Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    COMA
    COMENTARIO_MULTILINEA
    COMENTARIO_UNA_LINEA
    IDENTIFICADOR
    NOT
    RETURN
    UMENOS
    VAR

Grammar

Rule 0     S' -> ini
  ! IGUALACION      [ shift and go to state 85 ]
  ! DIFERENCIACION  [ shift and go to state 86 ]
  ! MENOR           [ shift and go to state 87 ]
  ! MAYOR           [ shift and go to state 88 ]
  ! MENOR_IGUAL     [ shift and go to state 89 ]
  ! MAYOR_IGUAL     [ shift and go to state 90 ]


state 111

    (60) relacional -> expresion MENOR expresion .
    (54) expresion -> expresion . OR expresion
    (55) expresion -> expresion . AND expresion
    (56) expresion -> expresion . XOR expresion
    (48) aritmetica -> expresion . SUMA expresion
    (49) aritmetica -> expresion . RESTA expresion
    (50) aritmetica -> expresion . MULTIPLICACION expresion
    (51) aritmetica -> expresion . DIVISION expresion
    (52) aritmetica -> expresion . POTENCIA expresion
    (53) aritmetica -> expresion . MODULO expresion
    (58) relacional -> expresion . IGUALACION expresion
    (59) relacional -> expresion . DIFERENCIACION expresion
    (60) relacional -> expresion . MENOR expresion
    (61) relacional -> expresion . MAYOR expresion
    (62) relacional -> expresion . MENOR_IGUAL expresion
    (63) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 60 (relacional -> expresion MENOR expresion .)
    OR              reduce using rule 60 (relacional -> expresion MENOR expresion .)
    AND             reduce using rule 60 (relacional -> expresion MENOR expresion .)
    XOR             reduce using rule 60 (relacional -> expresion MENOR expresion .)
    IGUALACION      reduce using rule 60 (relacional -> expresion MENOR expresion .)
    DIFERENCIACION  reduce using rule 60 (relacional -> expresion MENOR expresion .)
    MENOR           reduce using rule 60 (relacional -> expresion MENOR expresion .)
    MAYOR           reduce using rule 60 (relacional -> expresion MENOR expresion .)
    MENOR_IGUAL     reduce using rule 60 (relacional -> expresion MENOR expresion .)
    MAYOR_IGUAL     reduce using rule 60 (relacional -> expresion MENOR expresion .)
    PYC             reduce using rule 60 (relacional -> expresion MENOR expresion .)
    DOS_PUNTOS      reduce using rule 60 (relacional -> expresion MENOR expresion .)
    SUMA            shift and go to state 79
    RESTA           shift and go to state 80
    MULTIPLICACION  shift and go to state 81
    DIVISION        shift and go to state 82
    POTENCIA        shift and go to state 83
    MODULO          shift and go to state 84

  ! SUMA            [ reduce using rule 60 (relacional -> expresion MENOR expresion .) ]
  ! RESTA           [ reduce using rule 60 (relacional -> expresion MENOR expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 60 (relacional -> expresion MENOR expresion .) ]
  ! DIVISION        [ reduce using rule 60 (relacional -> expresion MENOR expresion .) ]
  ! POTENCIA        [ reduce using rule 60 (relacional -> expresion MENOR expresion .) ]
  ! MODULO          [ reduce using rule 60 (relacional -> expresion MENOR expresion .) ]
  ! OR              [ shift and go to state 76 ]
  ! AND             [ shift and go to state 77 ]
  ! XOR             [ shift and go to state 78 ]
  ! IGUALACION      [ shift and go to state 85 ]
  ! DIFERENCIACION  [ shift and go to state 86 ]
  ! MENOR           [ shift and go to state 87 ]
  ! MAYOR           [ shift and go to state 88 ]
  ! MENOR_IGUAL     [ shift and go to state 89 ]
  ! MAYOR_IGUAL     [ shift and go to state 90 ]


state 112

    (61) relacional -> expresion MAYOR expresion .
    (54) expresion -> expresion . OR expresion
    (55) expresion -> expresion . AND expresion
    (56) expresion -> expresion . XOR expresion
    (48) aritmetica -> expresion . SUMA expresion
    (49) aritmetica -> expresion . RESTA expresion
    (50) aritmetica -> expresion . MULTIPLICACION expresion
    (51) aritmetica -> expresion . DIVISION expresion
    (52) aritmetica -> expresion . POTENCIA expresion
    (53) aritmetica -> expresion . MODULO expresion
    (58) relacional -> expresion . IGUALACION expresion
    (59) relacional -> expresion . DIFERENCIACION expresion
    (60) relacional -> expresion . MENOR expresion
    (61) relacional -> expresion . MAYOR expresion
    (62) relacional -> expresion . MENOR_IGUAL expresion
    (63) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 61 (relacional -> expresion MAYOR expresion .)
    OR              reduce using rule 61 (relacional -> expresion MAYOR expresion .)
    AND             reduce using rule 61 (relacional -> expresion MAYOR expresion .)
    XOR             reduce using rule 61 (relacional -> expresion MAYOR expresion .)
    IGUALACION      reduce using rule 61 (relacional -> expresion MAYOR expresion .)
    DIFERENCIACION  reduce using rule 61 (relacional -> expresion MAYOR expresion .)
    MENOR           reduce using rule 61 (relacional -> expresion MAYOR expresion .)
    MAYOR           reduce using rule 61 (relacional -> expresion MAYOR expresion .)
    MENOR_IGUAL     reduce using rule 61 (relacional -> expresion MAYOR expresion .)
    MAYOR_IGUAL     reduce using rule 61 (relacional -> expresion MAYOR expresion .)
    PYC             reduce using rule 61 (relacional -> expresion MAYOR expresion .)
    DOS_PUNTOS      reduce using rule 61 (relacional -> expresion MAYOR expresion .)
    SUMA            shift and go to state 79
    RESTA           shift and go to state 80
    MULTIPLICACION  shift and go to state 81
    DIVISION        shift and go to state 82
    POTENCIA        shift and go to state 83
    MODULO          shift and go to state 84

  ! SUMA            [ reduce using rule 61 (relacional -> expresion MAYOR expresion .) ]
  ! RESTA           [ reduce using rule 61 (relacional -> expresion MAYOR expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 61 (relacional -> expresion MAYOR expresion .) ]
  ! DIVISION        [ reduce using rule 61 (relacional -> expresion MAYOR expresion .) ]
  ! POTENCIA        [ reduce using rule 61 (relacional -> expresion MAYOR expresion .) ]
  ! MODULO          [ reduce using rule 61 (relacional -> expresion MAYOR expresion .) ]
  ! OR              [ shift and go to state 76 ]
  ! AND             [ shift and go to state 77 ]
  ! XOR             [ shift and go to state 78 ]
  ! IGUALACION      [ shift and go to state 85 ]
  ! DIFERENCIACION  [ shift and go to state 86 ]
  ! MENOR           [ shift and go to state 87 ]
  ! MAYOR           [ shift and go to state 88 ]
  ! MENOR_IGUAL     [ shift and go to state 89 ]
  ! MAYOR_IGUAL     [ shift and go to state 90 ]


state 113

    (62) relacional -> expresion MENOR_IGUAL expresion .
    (54) expresion -> expresion . OR expresion
    (55) expresion -> expresion . AND expresion
    (56) expresion -> expresion . XOR expresion
    (48) aritmetica -> expresion . SUMA expresion
    (49) aritmetica -> expresion . RESTA expresion
    (50) aritmetica -> expresion . MULTIPLICACION expresion
    (51) aritmetica -> expresion . DIVISION expresion
    (52) aritmetica -> expresion . POTENCIA expresion
    (53) aritmetica -> expresion . MODULO expresion
    (58) relacional -> expresion . IGUALACION expresion
    (59) relacional -> expresion . DIFERENCIACION expresion
    (60) relacional -> expresion . MENOR expresion
    (61) relacional -> expresion . MAYOR expresion
    (62) relacional -> expresion . MENOR_IGUAL expresion
    (63) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 62 (relacional -> expresion MENOR_IGUAL expresion .)
    OR              reduce using rule 62 (relacional -> expresion MENOR_IGUAL expresion .)
    AND             reduce using rule 62 (relacional -> expresion MENOR_IGUAL expresion .)
    XOR             reduce using rule 62 (relacional -> expresion MENOR_IGUAL expresion .)
    IGUALACION      reduce using rule 62 (relacional -> expresion MENOR_IGUAL expresion .)
    DIFERENCIACION  reduce using rule 62 (relacional -> expresion MENOR_IGUAL expresion .)
    MENOR           reduce using rule 62 (relacional -> expresion MENOR_IGUAL expresion .)
    MAYOR           reduce using rule 62 (relacional -> expresion MENOR_IGUAL expresion .)
    MENOR_IGUAL     reduce using rule 62 (relacional -> expresion MENOR_IGUAL expresion .)
    MAYOR_IGUAL     reduce using rule 62 (relacional -> expresion MENOR_IGUAL expresion .)
    PYC             reduce using rule 62 (relacional -> expresion MENOR_IGUAL expresion .)
    DOS_PUNTOS      reduce using rule 62 (relacional -> expresion MENOR_IGUAL expresion .)
    SUMA            shift and go to state 79
    RESTA           shift and go to state 80
    MULTIPLICACION  shift and go to state 81
    DIVISION        shift and go to state 82
    POTENCIA        shift and go to state 83
    MODULO          shift and go to state 84

  ! SUMA            [ reduce using rule 62 (relacional -> expresion MENOR_IGUAL expresion .) ]
  ! RESTA           [ reduce using rule 62 (relacional -> expresion MENOR_IGUAL expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 62 (relacional -> expresion MENOR_IGUAL expresion .) ]
  ! DIVISION        [ reduce using rule 62 (relacional -> expresion MENOR_IGUAL expresion .) ]
  ! POTENCIA        [ reduce using rule 62 (relacional -> expresion MENOR_IGUAL expresion .) ]
  ! MODULO          [ reduce using rule 62 (relacional -> expresion MENOR_IGUAL expresion .) ]
  ! OR              [ shift and go to state 76 ]
  ! AND             [ shift and go to state 77 ]
  ! XOR             [ shift and go to state 78 ]
  ! IGUALACION      [ shift and go to state 85 ]
  ! DIFERENCIACION  [ shift and go to state 86 ]
  ! MENOR           [ shift and go to state 87 ]
  ! MAYOR           [ shift and go to state 88 ]
  ! MENOR_IGUAL     [ shift and go to state 89 ]
  ! MAYOR_IGUAL     [ shift and go to state 90 ]


state 114

    (63) relacional -> expresion MAYOR_IGUAL expresion .
    (54) expresion -> expresion . OR expresion
    (55) expresion -> expresion . AND expresion
    (56) expresion -> expresion . XOR expresion
    (48) aritmetica -> expresion . SUMA expresion
    (49) aritmetica -> expresion . RESTA expresion
    (50) aritmetica -> expresion . MULTIPLICACION expresion
    (51) aritmetica -> expresion . DIVISION expresion
    (52) aritmetica -> expresion . POTENCIA expresion
    (53) aritmetica -> expresion . MODULO expresion
    (58) relacional -> expresion . IGUALACION expresion
    (59) relacional -> expresion . DIFERENCIACION expresion
    (60) relacional -> expresion . MENOR expresion
    (61) relacional -> expresion . MAYOR expresion
    (62) relacional -> expresion . MENOR_IGUAL expresion
    (63) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 63 (relacional -> expresion MAYOR_IGUAL expresion .)
    OR              reduce using rule 63 (relacional -> expresion MAYOR_IGUAL expresion .)
    AND             reduce using rule 63 (relacional -> expresion MAYOR_IGUAL expresion .)
    XOR             reduce using rule 63 (relacional -> expresion MAYOR_IGUAL expresion .)
    IGUALACION      reduce using rule 63 (relacional -> expresion MAYOR_IGUAL expresion .)
    DIFERENCIACION  reduce using rule 63 (relacional -> expresion MAYOR_IGUAL expresion .)
    MENOR           reduce using rule 63 (relacional -> expresion MAYOR_IGUAL expresion .)
    MAYOR           reduce using rule 63 (relacional -> expresion MAYOR_IGUAL expresion .)
    MENOR_IGUAL     reduce using rule 63 (relacional -> expresion MAYOR_IGUAL expresion .)
    MAYOR_IGUAL     reduce using rule 63 (relacional -> expresion MAYOR_IGUAL expresion .)
    PYC             reduce using rule 63 (relacional -> expresion MAYOR_IGUAL expresion .)
    DOS_PUNTOS      reduce using rule 63 (relacional -> expresion MAYOR_IGUAL expresion .)
    SUMA            shift and go to state 79
    RESTA           shift and go to state 80
    MULTIPLICACION  shift and go to state 81
    DIVISION        shift and go to state 82
    POTENCIA        shift and go to state 83
    MODULO          shift and go to state 84

  ! SUMA            [ reduce using rule 63 (relacional -> expresion MAYOR_IGUAL expresion .) ]
  ! RESTA           [ reduce using rule 63 (relacional -> expresion MAYOR_IGUAL expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 63 (relacional -> expresion MAYOR_IGUAL expresion .) ]
  ! DIVISION        [ reduce using rule 63 (relacional -> expresion MAYOR_IGUAL expresion .) ]
  ! POTENCIA        [ reduce using rule 63 (relacional -> expresion MAYOR_IGUAL expresion .) ]
  ! MODULO          [ reduce using rule 63 (relacional -> expresion MAYOR_IGUAL expresion .) ]
  ! OR              [ shift and go to state 76 ]
  ! AND             [ shift and go to state 77 ]
  ! XOR             [ shift and go to state 78 ]
  ! IGUALACION      [ shift and go to state 85 ]
  ! DIFERENCIACION  [ shift and go to state 86 ]
  ! MENOR           [ shift and go to state 87 ]
  ! MAYOR           [ shift and go to state 88 ]
  ! MENOR_IGUAL     [ shift and go to state 89 ]
  ! MAYOR_IGUAL     [ shift and go to state 90 ]


state 115

    (16) instruccion_while -> WHILE PARA expresion PARC LLA . instrucciones LLC
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> .
    (4) instrucciones -> . instruccion
    (5) instruccion -> . instruccion_print PYC
    (6) instruccion -> . declaracion_variable PYC
    (7) instruccion -> . asignacion_variable PYC
    (8) instruccion -> . estructura_control
    (9) instruccion -> . incremento PYC
    (10) instruccion -> . decremento PYC
    (73) instruccion -> . BREAK PYC
    (74) instruccion -> . CONTINUE PYC
    (35) instruccion_print -> . tipo_print PARA expresion PARC
    (39) declaracion_variable -> . tipo ID IGUAL expresion
    (40) declaracion_variable -> . tipo ID
    (41) asignacion_variable -> . ID IGUAL expresion
    (11) estructura_control -> . instruccion_while
    (12) estructura_control -> . instruccion_if
    (13) estructura_control -> . instruccion_switch
