Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    COMA
    COMENTARIO_MULTILINEA
    COMENTARIO_UNA_LINEA
    CONTINUE
    FOR
    IDENTIFICADOR
    RETURN
    UMENOS
    VAR

Grammar

Rule 0     S' -> ini
  ! OR              [ shift and go to state 68 ]
  ! AND             [ shift and go to state 69 ]
  ! XOR             [ shift and go to state 70 ]
  ! SUMA            [ shift and go to state 71 ]
  ! RESTA           [ shift and go to state 72 ]
  ! MULTIPLICACION  [ shift and go to state 73 ]
  ! DIVISION        [ shift and go to state 74 ]
  ! IGUALACION      [ shift and go to state 77 ]
  ! DIFERENCIACION  [ shift and go to state 78 ]
  ! MENOR           [ shift and go to state 79 ]
  ! MAYOR           [ shift and go to state 80 ]
  ! MENOR_IGUAL     [ shift and go to state 81 ]
  ! MAYOR_IGUAL     [ shift and go to state 82 ]


state 97

    (47) aritmetica -> expresion DIVISION expresion .
    (50) expresion -> expresion . OR expresion
    (51) expresion -> expresion . AND expresion
    (52) expresion -> expresion . XOR expresion
    (44) aritmetica -> expresion . SUMA expresion
    (45) aritmetica -> expresion . RESTA expresion
    (46) aritmetica -> expresion . MULTIPLICACION expresion
    (47) aritmetica -> expresion . DIVISION expresion
    (48) aritmetica -> expresion . POTENCIA expresion
    (49) aritmetica -> expresion . MODULO expresion
    (54) relacional -> expresion . IGUALACION expresion
    (55) relacional -> expresion . DIFERENCIACION expresion
    (56) relacional -> expresion . MENOR expresion
    (57) relacional -> expresion . MAYOR expresion
    (58) relacional -> expresion . MENOR_IGUAL expresion
    (59) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 47 (aritmetica -> expresion DIVISION expresion .)
    OR              reduce using rule 47 (aritmetica -> expresion DIVISION expresion .)
    AND             reduce using rule 47 (aritmetica -> expresion DIVISION expresion .)
    XOR             reduce using rule 47 (aritmetica -> expresion DIVISION expresion .)
    SUMA            reduce using rule 47 (aritmetica -> expresion DIVISION expresion .)
    RESTA           reduce using rule 47 (aritmetica -> expresion DIVISION expresion .)
    MULTIPLICACION  reduce using rule 47 (aritmetica -> expresion DIVISION expresion .)
    DIVISION        reduce using rule 47 (aritmetica -> expresion DIVISION expresion .)
    IGUALACION      reduce using rule 47 (aritmetica -> expresion DIVISION expresion .)
    DIFERENCIACION  reduce using rule 47 (aritmetica -> expresion DIVISION expresion .)
    MENOR           reduce using rule 47 (aritmetica -> expresion DIVISION expresion .)
    MAYOR           reduce using rule 47 (aritmetica -> expresion DIVISION expresion .)
    MENOR_IGUAL     reduce using rule 47 (aritmetica -> expresion DIVISION expresion .)
    MAYOR_IGUAL     reduce using rule 47 (aritmetica -> expresion DIVISION expresion .)
    PYC             reduce using rule 47 (aritmetica -> expresion DIVISION expresion .)
    DOS_PUNTOS      reduce using rule 47 (aritmetica -> expresion DIVISION expresion .)
    POTENCIA        shift and go to state 75
    MODULO          shift and go to state 76

  ! POTENCIA        [ reduce using rule 47 (aritmetica -> expresion DIVISION expresion .) ]
  ! MODULO          [ reduce using rule 47 (aritmetica -> expresion DIVISION expresion .) ]
  ! OR              [ shift and go to state 68 ]
  ! AND             [ shift and go to state 69 ]
  ! XOR             [ shift and go to state 70 ]
  ! SUMA            [ shift and go to state 71 ]
  ! RESTA           [ shift and go to state 72 ]
  ! MULTIPLICACION  [ shift and go to state 73 ]
  ! DIVISION        [ shift and go to state 74 ]
  ! IGUALACION      [ shift and go to state 77 ]
  ! DIFERENCIACION  [ shift and go to state 78 ]
  ! MENOR           [ shift and go to state 79 ]
  ! MAYOR           [ shift and go to state 80 ]
  ! MENOR_IGUAL     [ shift and go to state 81 ]
  ! MAYOR_IGUAL     [ shift and go to state 82 ]


state 98

    (48) aritmetica -> expresion POTENCIA expresion .
    (50) expresion -> expresion . OR expresion
    (51) expresion -> expresion . AND expresion
    (52) expresion -> expresion . XOR expresion
    (44) aritmetica -> expresion . SUMA expresion
    (45) aritmetica -> expresion . RESTA expresion
    (46) aritmetica -> expresion . MULTIPLICACION expresion
    (47) aritmetica -> expresion . DIVISION expresion
    (48) aritmetica -> expresion . POTENCIA expresion
    (49) aritmetica -> expresion . MODULO expresion
    (54) relacional -> expresion . IGUALACION expresion
    (55) relacional -> expresion . DIFERENCIACION expresion
    (56) relacional -> expresion . MENOR expresion
    (57) relacional -> expresion . MAYOR expresion
    (58) relacional -> expresion . MENOR_IGUAL expresion
    (59) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 48 (aritmetica -> expresion POTENCIA expresion .)
    OR              reduce using rule 48 (aritmetica -> expresion POTENCIA expresion .)
    AND             reduce using rule 48 (aritmetica -> expresion POTENCIA expresion .)
    XOR             reduce using rule 48 (aritmetica -> expresion POTENCIA expresion .)
    SUMA            reduce using rule 48 (aritmetica -> expresion POTENCIA expresion .)
    RESTA           reduce using rule 48 (aritmetica -> expresion POTENCIA expresion .)
    MULTIPLICACION  reduce using rule 48 (aritmetica -> expresion POTENCIA expresion .)
    DIVISION        reduce using rule 48 (aritmetica -> expresion POTENCIA expresion .)
    POTENCIA        reduce using rule 48 (aritmetica -> expresion POTENCIA expresion .)
    MODULO          reduce using rule 48 (aritmetica -> expresion POTENCIA expresion .)
    IGUALACION      reduce using rule 48 (aritmetica -> expresion POTENCIA expresion .)
    DIFERENCIACION  reduce using rule 48 (aritmetica -> expresion POTENCIA expresion .)
    MENOR           reduce using rule 48 (aritmetica -> expresion POTENCIA expresion .)
    MAYOR           reduce using rule 48 (aritmetica -> expresion POTENCIA expresion .)
    MENOR_IGUAL     reduce using rule 48 (aritmetica -> expresion POTENCIA expresion .)
    MAYOR_IGUAL     reduce using rule 48 (aritmetica -> expresion POTENCIA expresion .)
    PYC             reduce using rule 48 (aritmetica -> expresion POTENCIA expresion .)
    DOS_PUNTOS      reduce using rule 48 (aritmetica -> expresion POTENCIA expresion .)

  ! OR              [ shift and go to state 68 ]
  ! AND             [ shift and go to state 69 ]
  ! XOR             [ shift and go to state 70 ]
  ! SUMA            [ shift and go to state 71 ]
  ! RESTA           [ shift and go to state 72 ]
  ! MULTIPLICACION  [ shift and go to state 73 ]
  ! DIVISION        [ shift and go to state 74 ]
  ! POTENCIA        [ shift and go to state 75 ]
  ! MODULO          [ shift and go to state 76 ]
  ! IGUALACION      [ shift and go to state 77 ]
  ! DIFERENCIACION  [ shift and go to state 78 ]
  ! MENOR           [ shift and go to state 79 ]
  ! MAYOR           [ shift and go to state 80 ]
  ! MENOR_IGUAL     [ shift and go to state 81 ]
  ! MAYOR_IGUAL     [ shift and go to state 82 ]


state 99

    (49) aritmetica -> expresion MODULO expresion .
    (50) expresion -> expresion . OR expresion
    (51) expresion -> expresion . AND expresion
    (52) expresion -> expresion . XOR expresion
    (44) aritmetica -> expresion . SUMA expresion
    (45) aritmetica -> expresion . RESTA expresion
    (46) aritmetica -> expresion . MULTIPLICACION expresion
    (47) aritmetica -> expresion . DIVISION expresion
    (48) aritmetica -> expresion . POTENCIA expresion
    (49) aritmetica -> expresion . MODULO expresion
    (54) relacional -> expresion . IGUALACION expresion
    (55) relacional -> expresion . DIFERENCIACION expresion
    (56) relacional -> expresion . MENOR expresion
    (57) relacional -> expresion . MAYOR expresion
    (58) relacional -> expresion . MENOR_IGUAL expresion
    (59) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 49 (aritmetica -> expresion MODULO expresion .)
    OR              reduce using rule 49 (aritmetica -> expresion MODULO expresion .)
    AND             reduce using rule 49 (aritmetica -> expresion MODULO expresion .)
    XOR             reduce using rule 49 (aritmetica -> expresion MODULO expresion .)
    SUMA            reduce using rule 49 (aritmetica -> expresion MODULO expresion .)
    RESTA           reduce using rule 49 (aritmetica -> expresion MODULO expresion .)
    MULTIPLICACION  reduce using rule 49 (aritmetica -> expresion MODULO expresion .)
    DIVISION        reduce using rule 49 (aritmetica -> expresion MODULO expresion .)
    POTENCIA        reduce using rule 49 (aritmetica -> expresion MODULO expresion .)
    MODULO          reduce using rule 49 (aritmetica -> expresion MODULO expresion .)
    IGUALACION      reduce using rule 49 (aritmetica -> expresion MODULO expresion .)
    DIFERENCIACION  reduce using rule 49 (aritmetica -> expresion MODULO expresion .)
    MENOR           reduce using rule 49 (aritmetica -> expresion MODULO expresion .)
    MAYOR           reduce using rule 49 (aritmetica -> expresion MODULO expresion .)
    MENOR_IGUAL     reduce using rule 49 (aritmetica -> expresion MODULO expresion .)
    MAYOR_IGUAL     reduce using rule 49 (aritmetica -> expresion MODULO expresion .)
    PYC             reduce using rule 49 (aritmetica -> expresion MODULO expresion .)
    DOS_PUNTOS      reduce using rule 49 (aritmetica -> expresion MODULO expresion .)

  ! OR              [ shift and go to state 68 ]
  ! AND             [ shift and go to state 69 ]
  ! XOR             [ shift and go to state 70 ]
  ! SUMA            [ shift and go to state 71 ]
  ! RESTA           [ shift and go to state 72 ]
  ! MULTIPLICACION  [ shift and go to state 73 ]
  ! DIVISION        [ shift and go to state 74 ]
  ! POTENCIA        [ shift and go to state 75 ]
  ! MODULO          [ shift and go to state 76 ]
  ! IGUALACION      [ shift and go to state 77 ]
  ! DIFERENCIACION  [ shift and go to state 78 ]
  ! MENOR           [ shift and go to state 79 ]
  ! MAYOR           [ shift and go to state 80 ]
  ! MENOR_IGUAL     [ shift and go to state 81 ]
  ! MAYOR_IGUAL     [ shift and go to state 82 ]


state 100

    (54) relacional -> expresion IGUALACION expresion .
    (50) expresion -> expresion . OR expresion
    (51) expresion -> expresion . AND expresion
    (52) expresion -> expresion . XOR expresion
    (44) aritmetica -> expresion . SUMA expresion
    (45) aritmetica -> expresion . RESTA expresion
    (46) aritmetica -> expresion . MULTIPLICACION expresion
    (47) aritmetica -> expresion . DIVISION expresion
    (48) aritmetica -> expresion . POTENCIA expresion
    (49) aritmetica -> expresion . MODULO expresion
    (54) relacional -> expresion . IGUALACION expresion
    (55) relacional -> expresion . DIFERENCIACION expresion
    (56) relacional -> expresion . MENOR expresion
    (57) relacional -> expresion . MAYOR expresion
    (58) relacional -> expresion . MENOR_IGUAL expresion
    (59) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 54 (relacional -> expresion IGUALACION expresion .)
    OR              reduce using rule 54 (relacional -> expresion IGUALACION expresion .)
    AND             reduce using rule 54 (relacional -> expresion IGUALACION expresion .)
    XOR             reduce using rule 54 (relacional -> expresion IGUALACION expresion .)
    IGUALACION      reduce using rule 54 (relacional -> expresion IGUALACION expresion .)
    DIFERENCIACION  reduce using rule 54 (relacional -> expresion IGUALACION expresion .)
    MENOR           reduce using rule 54 (relacional -> expresion IGUALACION expresion .)
    MAYOR           reduce using rule 54 (relacional -> expresion IGUALACION expresion .)
    MENOR_IGUAL     reduce using rule 54 (relacional -> expresion IGUALACION expresion .)
    MAYOR_IGUAL     reduce using rule 54 (relacional -> expresion IGUALACION expresion .)
    PYC             reduce using rule 54 (relacional -> expresion IGUALACION expresion .)
    DOS_PUNTOS      reduce using rule 54 (relacional -> expresion IGUALACION expresion .)
    SUMA            shift and go to state 71
    RESTA           shift and go to state 72
    MULTIPLICACION  shift and go to state 73
    DIVISION        shift and go to state 74
    POTENCIA        shift and go to state 75
    MODULO          shift and go to state 76

  ! SUMA            [ reduce using rule 54 (relacional -> expresion IGUALACION expresion .) ]
  ! RESTA           [ reduce using rule 54 (relacional -> expresion IGUALACION expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 54 (relacional -> expresion IGUALACION expresion .) ]
  ! DIVISION        [ reduce using rule 54 (relacional -> expresion IGUALACION expresion .) ]
  ! POTENCIA        [ reduce using rule 54 (relacional -> expresion IGUALACION expresion .) ]
