Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    COMA
    COMENTARIO_MULTILINEA
    COMENTARIO_UNA_LINEA
    IDENTIFICADOR
    RETURN
    UMENOS
    VAR

Grammar

Rule 0     S' -> ini
    OR              reduce using rule 46 (aritmetica -> expresion SUMA expresion .)
    AND             reduce using rule 46 (aritmetica -> expresion SUMA expresion .)
    XOR             reduce using rule 46 (aritmetica -> expresion SUMA expresion .)
    SUMA            reduce using rule 46 (aritmetica -> expresion SUMA expresion .)
    RESTA           reduce using rule 46 (aritmetica -> expresion SUMA expresion .)
    IGUALACION      reduce using rule 46 (aritmetica -> expresion SUMA expresion .)
    DIFERENCIACION  reduce using rule 46 (aritmetica -> expresion SUMA expresion .)
    MENOR           reduce using rule 46 (aritmetica -> expresion SUMA expresion .)
    MAYOR           reduce using rule 46 (aritmetica -> expresion SUMA expresion .)
    MENOR_IGUAL     reduce using rule 46 (aritmetica -> expresion SUMA expresion .)
    MAYOR_IGUAL     reduce using rule 46 (aritmetica -> expresion SUMA expresion .)
    PYC             reduce using rule 46 (aritmetica -> expresion SUMA expresion .)
    DOS_PUNTOS      reduce using rule 46 (aritmetica -> expresion SUMA expresion .)
    MULTIPLICACION  shift and go to state 81
    DIVISION        shift and go to state 82
    POTENCIA        shift and go to state 83
    MODULO          shift and go to state 84

  ! MULTIPLICACION  [ reduce using rule 46 (aritmetica -> expresion SUMA expresion .) ]
  ! DIVISION        [ reduce using rule 46 (aritmetica -> expresion SUMA expresion .) ]
  ! POTENCIA        [ reduce using rule 46 (aritmetica -> expresion SUMA expresion .) ]
  ! MODULO          [ reduce using rule 46 (aritmetica -> expresion SUMA expresion .) ]
  ! OR              [ shift and go to state 76 ]
  ! AND             [ shift and go to state 77 ]
  ! XOR             [ shift and go to state 78 ]
  ! SUMA            [ shift and go to state 79 ]
  ! RESTA           [ shift and go to state 80 ]
  ! IGUALACION      [ shift and go to state 85 ]
  ! DIFERENCIACION  [ shift and go to state 86 ]
  ! MENOR           [ shift and go to state 87 ]
  ! MAYOR           [ shift and go to state 88 ]
  ! MENOR_IGUAL     [ shift and go to state 89 ]
  ! MAYOR_IGUAL     [ shift and go to state 90 ]


state 106

    (47) aritmetica -> expresion RESTA expresion .
    (52) expresion -> expresion . OR expresion
    (53) expresion -> expresion . AND expresion
    (54) expresion -> expresion . XOR expresion
    (46) aritmetica -> expresion . SUMA expresion
    (47) aritmetica -> expresion . RESTA expresion
    (48) aritmetica -> expresion . MULTIPLICACION expresion
    (49) aritmetica -> expresion . DIVISION expresion
    (50) aritmetica -> expresion . POTENCIA expresion
    (51) aritmetica -> expresion . MODULO expresion
    (56) relacional -> expresion . IGUALACION expresion
    (57) relacional -> expresion . DIFERENCIACION expresion
    (58) relacional -> expresion . MENOR expresion
    (59) relacional -> expresion . MAYOR expresion
    (60) relacional -> expresion . MENOR_IGUAL expresion
    (61) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 47 (aritmetica -> expresion RESTA expresion .)
    OR              reduce using rule 47 (aritmetica -> expresion RESTA expresion .)
    AND             reduce using rule 47 (aritmetica -> expresion RESTA expresion .)
    XOR             reduce using rule 47 (aritmetica -> expresion RESTA expresion .)
    SUMA            reduce using rule 47 (aritmetica -> expresion RESTA expresion .)
    RESTA           reduce using rule 47 (aritmetica -> expresion RESTA expresion .)
    IGUALACION      reduce using rule 47 (aritmetica -> expresion RESTA expresion .)
    DIFERENCIACION  reduce using rule 47 (aritmetica -> expresion RESTA expresion .)
    MENOR           reduce using rule 47 (aritmetica -> expresion RESTA expresion .)
    MAYOR           reduce using rule 47 (aritmetica -> expresion RESTA expresion .)
    MENOR_IGUAL     reduce using rule 47 (aritmetica -> expresion RESTA expresion .)
    MAYOR_IGUAL     reduce using rule 47 (aritmetica -> expresion RESTA expresion .)
    PYC             reduce using rule 47 (aritmetica -> expresion RESTA expresion .)
    DOS_PUNTOS      reduce using rule 47 (aritmetica -> expresion RESTA expresion .)
    MULTIPLICACION  shift and go to state 81
    DIVISION        shift and go to state 82
    POTENCIA        shift and go to state 83
    MODULO          shift and go to state 84

  ! MULTIPLICACION  [ reduce using rule 47 (aritmetica -> expresion RESTA expresion .) ]
  ! DIVISION        [ reduce using rule 47 (aritmetica -> expresion RESTA expresion .) ]
  ! POTENCIA        [ reduce using rule 47 (aritmetica -> expresion RESTA expresion .) ]
  ! MODULO          [ reduce using rule 47 (aritmetica -> expresion RESTA expresion .) ]
  ! OR              [ shift and go to state 76 ]
  ! AND             [ shift and go to state 77 ]
  ! XOR             [ shift and go to state 78 ]
  ! SUMA            [ shift and go to state 79 ]
  ! RESTA           [ shift and go to state 80 ]
  ! IGUALACION      [ shift and go to state 85 ]
  ! DIFERENCIACION  [ shift and go to state 86 ]
  ! MENOR           [ shift and go to state 87 ]
  ! MAYOR           [ shift and go to state 88 ]
  ! MENOR_IGUAL     [ shift and go to state 89 ]
  ! MAYOR_IGUAL     [ shift and go to state 90 ]


state 107

    (48) aritmetica -> expresion MULTIPLICACION expresion .
    (52) expresion -> expresion . OR expresion
    (53) expresion -> expresion . AND expresion
    (54) expresion -> expresion . XOR expresion
    (46) aritmetica -> expresion . SUMA expresion
    (47) aritmetica -> expresion . RESTA expresion
    (48) aritmetica -> expresion . MULTIPLICACION expresion
    (49) aritmetica -> expresion . DIVISION expresion
    (50) aritmetica -> expresion . POTENCIA expresion
    (51) aritmetica -> expresion . MODULO expresion
    (56) relacional -> expresion . IGUALACION expresion
    (57) relacional -> expresion . DIFERENCIACION expresion
    (58) relacional -> expresion . MENOR expresion
    (59) relacional -> expresion . MAYOR expresion
    (60) relacional -> expresion . MENOR_IGUAL expresion
    (61) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 48 (aritmetica -> expresion MULTIPLICACION expresion .)
    OR              reduce using rule 48 (aritmetica -> expresion MULTIPLICACION expresion .)
    AND             reduce using rule 48 (aritmetica -> expresion MULTIPLICACION expresion .)
    XOR             reduce using rule 48 (aritmetica -> expresion MULTIPLICACION expresion .)
    SUMA            reduce using rule 48 (aritmetica -> expresion MULTIPLICACION expresion .)
    RESTA           reduce using rule 48 (aritmetica -> expresion MULTIPLICACION expresion .)
    MULTIPLICACION  reduce using rule 48 (aritmetica -> expresion MULTIPLICACION expresion .)
    DIVISION        reduce using rule 48 (aritmetica -> expresion MULTIPLICACION expresion .)
    IGUALACION      reduce using rule 48 (aritmetica -> expresion MULTIPLICACION expresion .)
    DIFERENCIACION  reduce using rule 48 (aritmetica -> expresion MULTIPLICACION expresion .)
    MENOR           reduce using rule 48 (aritmetica -> expresion MULTIPLICACION expresion .)
    MAYOR           reduce using rule 48 (aritmetica -> expresion MULTIPLICACION expresion .)
    MENOR_IGUAL     reduce using rule 48 (aritmetica -> expresion MULTIPLICACION expresion .)
    MAYOR_IGUAL     reduce using rule 48 (aritmetica -> expresion MULTIPLICACION expresion .)
    PYC             reduce using rule 48 (aritmetica -> expresion MULTIPLICACION expresion .)
    DOS_PUNTOS      reduce using rule 48 (aritmetica -> expresion MULTIPLICACION expresion .)
    POTENCIA        shift and go to state 83
    MODULO          shift and go to state 84

  ! POTENCIA        [ reduce using rule 48 (aritmetica -> expresion MULTIPLICACION expresion .) ]
  ! MODULO          [ reduce using rule 48 (aritmetica -> expresion MULTIPLICACION expresion .) ]
  ! OR              [ shift and go to state 76 ]
  ! AND             [ shift and go to state 77 ]
  ! XOR             [ shift and go to state 78 ]
  ! SUMA            [ shift and go to state 79 ]
  ! RESTA           [ shift and go to state 80 ]
  ! MULTIPLICACION  [ shift and go to state 81 ]
  ! DIVISION        [ shift and go to state 82 ]
  ! IGUALACION      [ shift and go to state 85 ]
  ! DIFERENCIACION  [ shift and go to state 86 ]
  ! MENOR           [ shift and go to state 87 ]
  ! MAYOR           [ shift and go to state 88 ]
  ! MENOR_IGUAL     [ shift and go to state 89 ]
  ! MAYOR_IGUAL     [ shift and go to state 90 ]


state 108

    (49) aritmetica -> expresion DIVISION expresion .
    (52) expresion -> expresion . OR expresion
    (53) expresion -> expresion . AND expresion
    (54) expresion -> expresion . XOR expresion
    (46) aritmetica -> expresion . SUMA expresion
    (47) aritmetica -> expresion . RESTA expresion
    (48) aritmetica -> expresion . MULTIPLICACION expresion
    (49) aritmetica -> expresion . DIVISION expresion
    (50) aritmetica -> expresion . POTENCIA expresion
    (51) aritmetica -> expresion . MODULO expresion
    (56) relacional -> expresion . IGUALACION expresion
    (57) relacional -> expresion . DIFERENCIACION expresion
    (58) relacional -> expresion . MENOR expresion
    (59) relacional -> expresion . MAYOR expresion
    (60) relacional -> expresion . MENOR_IGUAL expresion
    (61) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 49 (aritmetica -> expresion DIVISION expresion .)
    OR              reduce using rule 49 (aritmetica -> expresion DIVISION expresion .)
    AND             reduce using rule 49 (aritmetica -> expresion DIVISION expresion .)
    XOR             reduce using rule 49 (aritmetica -> expresion DIVISION expresion .)
    SUMA            reduce using rule 49 (aritmetica -> expresion DIVISION expresion .)
    RESTA           reduce using rule 49 (aritmetica -> expresion DIVISION expresion .)
    MULTIPLICACION  reduce using rule 49 (aritmetica -> expresion DIVISION expresion .)
    DIVISION        reduce using rule 49 (aritmetica -> expresion DIVISION expresion .)
    IGUALACION      reduce using rule 49 (aritmetica -> expresion DIVISION expresion .)
    DIFERENCIACION  reduce using rule 49 (aritmetica -> expresion DIVISION expresion .)
    MENOR           reduce using rule 49 (aritmetica -> expresion DIVISION expresion .)
    MAYOR           reduce using rule 49 (aritmetica -> expresion DIVISION expresion .)
    MENOR_IGUAL     reduce using rule 49 (aritmetica -> expresion DIVISION expresion .)
    MAYOR_IGUAL     reduce using rule 49 (aritmetica -> expresion DIVISION expresion .)
    PYC             reduce using rule 49 (aritmetica -> expresion DIVISION expresion .)
    DOS_PUNTOS      reduce using rule 49 (aritmetica -> expresion DIVISION expresion .)
    POTENCIA        shift and go to state 83
    MODULO          shift and go to state 84

  ! POTENCIA        [ reduce using rule 49 (aritmetica -> expresion DIVISION expresion .) ]
  ! MODULO          [ reduce using rule 49 (aritmetica -> expresion DIVISION expresion .) ]
  ! OR              [ shift and go to state 76 ]
  ! AND             [ shift and go to state 77 ]
  ! XOR             [ shift and go to state 78 ]
  ! SUMA            [ shift and go to state 79 ]
  ! RESTA           [ shift and go to state 80 ]
  ! MULTIPLICACION  [ shift and go to state 81 ]
  ! DIVISION        [ shift and go to state 82 ]
  ! IGUALACION      [ shift and go to state 85 ]
  ! DIFERENCIACION  [ shift and go to state 86 ]
  ! MENOR           [ shift and go to state 87 ]
  ! MAYOR           [ shift and go to state 88 ]
  ! MENOR_IGUAL     [ shift and go to state 89 ]
  ! MAYOR_IGUAL     [ shift and go to state 90 ]


state 109

    (50) aritmetica -> expresion POTENCIA expresion .
    (52) expresion -> expresion . OR expresion
    (53) expresion -> expresion . AND expresion
    (54) expresion -> expresion . XOR expresion
    (46) aritmetica -> expresion . SUMA expresion
    (47) aritmetica -> expresion . RESTA expresion
    (48) aritmetica -> expresion . MULTIPLICACION expresion
    (49) aritmetica -> expresion . DIVISION expresion
    (50) aritmetica -> expresion . POTENCIA expresion
    (51) aritmetica -> expresion . MODULO expresion
    (56) relacional -> expresion . IGUALACION expresion
    (57) relacional -> expresion . DIFERENCIACION expresion
    (58) relacional -> expresion . MENOR expresion
