Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    COMENTARIO_MULTILINEA
    COMENTARIO_UNA_LINEA
    IDENTIFICADOR
    RETURN
    UMENOS
    VAR

Grammar

Rule 0     S' -> ini
    (76) instruccion_println -> . PRINTLN PARA expresion PARC PYC
    (78) declaracion_variable -> . tipo ID IGUAL expresion
    (79) declaracion_variable -> . tipo ID
    (120) declaracion_variable -> . ID ID
    (33) asignacion_variable -> . ID lista_indices IGUAL expresion
    (80) asignacion_variable -> . ID IGUAL expresion
    (9) estructura_control -> . error
    (52) estructura_control -> . instruccion_while
    (53) estructura_control -> . instruccion_if
    (54) estructura_control -> . instruccion_switch
    (55) estructura_control -> . instruccion_dowhile
    (56) estructura_control -> . instruccion_for
    (74) incremento -> . ID INCREMENTO
    (75) decremento -> . ID DECREMENTO
    (23) declaracion_vector -> . VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC
    (24) declaracion_vector -> . VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC IGUAL lista_valores_iniciales
    (25) declaracion_vector -> . VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC IGUAL SORT PARA expresion PARC
    (26) declaracion_vector -> . VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC IGUAL SHUFFLE PARA expresion PARC
    (41) llamada_procedimiento -> . EXEC ID PARA lista_argumentos PARC PYC
    (113) tipo -> . INT
    (114) tipo -> . FLOAT
    (115) tipo -> . STR
    (116) tipo -> . CHAR
    (117) tipo -> . BOOL
    (57) instruccion_while -> . WHILE PARA expresion PARC LLA instrucciones LLC
    (70) instruccion_if -> . base_if
    (71) instruccion_if -> . base_if ELSE LLA instrucciones LLC
    (72) instruccion_if -> . base_if ELSE instruccion_if
    (63) instruccion_switch -> . SWITCH PARA expresion PARC LLA lista_case default_opcional LLC
    (64) instruccion_dowhile -> . DO LLA instrucciones LLC WHILE PARA expresion PARC PYC
    (58) instruccion_for -> . FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC
    (73) base_if -> . IF PARA expresion PARC LLA instrucciones LLC

    LLC             shift and go to state 183
    error           shift and go to state 147
    PRINTLN         shift and go to state 16
    ID              shift and go to state 7
    VECTOR          shift and go to state 24
    EXEC            shift and go to state 25
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    STR             shift and go to state 28
    CHAR            shift and go to state 29
    BOOL            shift and go to state 30
    WHILE           shift and go to state 31
    SWITCH          shift and go to state 33
    DO              shift and go to state 34
    FOR             shift and go to state 35
    IF              shift and go to state 36

    base_if                        shift and go to state 32
    instruccion_local              shift and go to state 146
    instruccion_println            shift and go to state 8
    declaracion_variable           shift and go to state 9
    asignacion_variable            shift and go to state 10
    estructura_control             shift and go to state 11
    incremento                     shift and go to state 12
    decremento                     shift and go to state 13
    declaracion_vector             shift and go to state 14
    llamada_procedimiento          shift and go to state 15
    tipo                           shift and go to state 17
    instruccion_while              shift and go to state 19
    instruccion_if                 shift and go to state 20
    instruccion_switch             shift and go to state 21
    instruccion_dowhile            shift and go to state 22
    instruccion_for                shift and go to state 23

state 144

    (63) instruccion_switch -> SWITCH PARA expresion PARC . LLA lista_case default_opcional LLC

    LLA             shift and go to state 184


state 145

    (64) instruccion_dowhile -> DO LLA instrucciones LLC . WHILE PARA expresion PARC PYC

    WHILE           shift and go to state 185


state 146

    (6) instrucciones -> instrucciones instruccion_local .

    LLC             reduce using rule 6 (instrucciones -> instrucciones instruccion_local .)
    error           reduce using rule 6 (instrucciones -> instrucciones instruccion_local .)
    PRINTLN         reduce using rule 6 (instrucciones -> instrucciones instruccion_local .)
    ID              reduce using rule 6 (instrucciones -> instrucciones instruccion_local .)
    VECTOR          reduce using rule 6 (instrucciones -> instrucciones instruccion_local .)
    EXEC            reduce using rule 6 (instrucciones -> instrucciones instruccion_local .)
    INT             reduce using rule 6 (instrucciones -> instrucciones instruccion_local .)
    FLOAT           reduce using rule 6 (instrucciones -> instrucciones instruccion_local .)
    STR             reduce using rule 6 (instrucciones -> instrucciones instruccion_local .)
    CHAR            reduce using rule 6 (instrucciones -> instrucciones instruccion_local .)
    BOOL            reduce using rule 6 (instrucciones -> instrucciones instruccion_local .)
    WHILE           reduce using rule 6 (instrucciones -> instrucciones instruccion_local .)
    SWITCH          reduce using rule 6 (instrucciones -> instrucciones instruccion_local .)
    DO              reduce using rule 6 (instrucciones -> instrucciones instruccion_local .)
    FOR             reduce using rule 6 (instrucciones -> instrucciones instruccion_local .)
    IF              reduce using rule 6 (instrucciones -> instrucciones instruccion_local .)
    DEFAULT         reduce using rule 6 (instrucciones -> instrucciones instruccion_local .)
    CASE            reduce using rule 6 (instrucciones -> instrucciones instruccion_local .)


state 147

    (10) instrucciones -> instrucciones error .
    (9) estructura_control -> error .

  ! reduce/reduce conflict for LLC resolved using rule 9 (estructura_control -> error .)
  ! reduce/reduce conflict for error resolved using rule 9 (estructura_control -> error .)
  ! reduce/reduce conflict for PRINTLN resolved using rule 9 (estructura_control -> error .)
  ! reduce/reduce conflict for ID resolved using rule 9 (estructura_control -> error .)
  ! reduce/reduce conflict for VECTOR resolved using rule 9 (estructura_control -> error .)
  ! reduce/reduce conflict for EXEC resolved using rule 9 (estructura_control -> error .)
  ! reduce/reduce conflict for INT resolved using rule 9 (estructura_control -> error .)
  ! reduce/reduce conflict for FLOAT resolved using rule 9 (estructura_control -> error .)
  ! reduce/reduce conflict for STR resolved using rule 9 (estructura_control -> error .)
  ! reduce/reduce conflict for CHAR resolved using rule 9 (estructura_control -> error .)
  ! reduce/reduce conflict for BOOL resolved using rule 9 (estructura_control -> error .)
  ! reduce/reduce conflict for WHILE resolved using rule 9 (estructura_control -> error .)
  ! reduce/reduce conflict for SWITCH resolved using rule 9 (estructura_control -> error .)
  ! reduce/reduce conflict for DO resolved using rule 9 (estructura_control -> error .)
  ! reduce/reduce conflict for FOR resolved using rule 9 (estructura_control -> error .)
  ! reduce/reduce conflict for IF resolved using rule 9 (estructura_control -> error .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 9 (estructura_control -> error .)
  ! reduce/reduce conflict for CASE resolved using rule 9 (estructura_control -> error .)
    LLC             reduce using rule 9 (estructura_control -> error .)
    error           reduce using rule 9 (estructura_control -> error .)
    PRINTLN         reduce using rule 9 (estructura_control -> error .)
    ID              reduce using rule 9 (estructura_control -> error .)
    VECTOR          reduce using rule 9 (estructura_control -> error .)
    EXEC            reduce using rule 9 (estructura_control -> error .)
    INT             reduce using rule 9 (estructura_control -> error .)
    FLOAT           reduce using rule 9 (estructura_control -> error .)
    STR             reduce using rule 9 (estructura_control -> error .)
    CHAR            reduce using rule 9 (estructura_control -> error .)
    BOOL            reduce using rule 9 (estructura_control -> error .)
    WHILE           reduce using rule 9 (estructura_control -> error .)
    SWITCH          reduce using rule 9 (estructura_control -> error .)
    DO              reduce using rule 9 (estructura_control -> error .)
    FOR             reduce using rule 9 (estructura_control -> error .)
    IF              reduce using rule 9 (estructura_control -> error .)
    DEFAULT         reduce using rule 9 (estructura_control -> error .)
    CASE            reduce using rule 9 (estructura_control -> error .)

  ! LLC             [ reduce using rule 10 (instrucciones -> instrucciones error .) ]
  ! error           [ reduce using rule 10 (instrucciones -> instrucciones error .) ]
  ! PRINTLN         [ reduce using rule 10 (instrucciones -> instrucciones error .) ]
  ! ID              [ reduce using rule 10 (instrucciones -> instrucciones error .) ]
  ! VECTOR          [ reduce using rule 10 (instrucciones -> instrucciones error .) ]
  ! EXEC            [ reduce using rule 10 (instrucciones -> instrucciones error .) ]
  ! INT             [ reduce using rule 10 (instrucciones -> instrucciones error .) ]
  ! FLOAT           [ reduce using rule 10 (instrucciones -> instrucciones error .) ]
  ! STR             [ reduce using rule 10 (instrucciones -> instrucciones error .) ]
  ! CHAR            [ reduce using rule 10 (instrucciones -> instrucciones error .) ]
  ! BOOL            [ reduce using rule 10 (instrucciones -> instrucciones error .) ]
  ! WHILE           [ reduce using rule 10 (instrucciones -> instrucciones error .) ]
  ! SWITCH          [ reduce using rule 10 (instrucciones -> instrucciones error .) ]
  ! DO              [ reduce using rule 10 (instrucciones -> instrucciones error .) ]
  ! FOR             [ reduce using rule 10 (instrucciones -> instrucciones error .) ]
  ! IF              [ reduce using rule 10 (instrucciones -> instrucciones error .) ]
  ! DEFAULT         [ reduce using rule 10 (instrucciones -> instrucciones error .) ]
  ! CASE            [ reduce using rule 10 (instrucciones -> instrucciones error .) ]


state 148

    (8) instruccion -> error PYC .

    LLC             reduce using rule 8 (instruccion -> error PYC .)
    error           reduce using rule 8 (instruccion -> error PYC .)
    PRINTLN         reduce using rule 8 (instruccion -> error PYC .)
    ID              reduce using rule 8 (instruccion -> error PYC .)
    VECTOR          reduce using rule 8 (instruccion -> error PYC .)
    EXEC            reduce using rule 8 (instruccion -> error PYC .)
    INT             reduce using rule 8 (instruccion -> error PYC .)
    FLOAT           reduce using rule 8 (instruccion -> error PYC .)
    STR             reduce using rule 8 (instruccion -> error PYC .)
    CHAR            reduce using rule 8 (instruccion -> error PYC .)
    BOOL            reduce using rule 8 (instruccion -> error PYC .)
    WHILE           reduce using rule 8 (instruccion -> error PYC .)
    SWITCH          reduce using rule 8 (instruccion -> error PYC .)
    DO              reduce using rule 8 (instruccion -> error PYC .)
    FOR             reduce using rule 8 (instruccion -> error PYC .)
    IF              reduce using rule 8 (instruccion -> error PYC .)
    DEFAULT         reduce using rule 8 (instruccion -> error PYC .)
    CASE            reduce using rule 8 (instruccion -> error PYC .)


state 149

    (118) instruccion -> BREAK PYC .

    LLC             reduce using rule 118 (instruccion -> BREAK PYC .)
    error           reduce using rule 118 (instruccion -> BREAK PYC .)
    PRINTLN         reduce using rule 118 (instruccion -> BREAK PYC .)
    ID              reduce using rule 118 (instruccion -> BREAK PYC .)
    VECTOR          reduce using rule 118 (instruccion -> BREAK PYC .)
    EXEC            reduce using rule 118 (instruccion -> BREAK PYC .)
    INT             reduce using rule 118 (instruccion -> BREAK PYC .)
