Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    COMA
    COMENTARIO_MULTILINEA
    COMENTARIO_UNA_LINEA
    CONTINUE
    IDENTIFICADOR
    RETURN
    UMENOS
    VAR

Grammar

Rule 0     S' -> ini
    MAYOR_IGUAL     reduce using rule 54 (aritmetica -> expresion POTENCIA expresion .)
    PYC             reduce using rule 54 (aritmetica -> expresion POTENCIA expresion .)
    DOS_PUNTOS      reduce using rule 54 (aritmetica -> expresion POTENCIA expresion .)

  ! OR              [ shift and go to state 72 ]
  ! AND             [ shift and go to state 73 ]
  ! XOR             [ shift and go to state 74 ]
  ! SUMA            [ shift and go to state 75 ]
  ! RESTA           [ shift and go to state 76 ]
  ! MULTIPLICACION  [ shift and go to state 77 ]
  ! DIVISION        [ shift and go to state 78 ]
  ! POTENCIA        [ shift and go to state 79 ]
  ! MODULO          [ shift and go to state 80 ]
  ! IGUALACION      [ shift and go to state 81 ]
  ! DIFERENCIACION  [ shift and go to state 82 ]
  ! MENOR           [ shift and go to state 83 ]
  ! MAYOR           [ shift and go to state 84 ]
  ! MENOR_IGUAL     [ shift and go to state 85 ]
  ! MAYOR_IGUAL     [ shift and go to state 86 ]


state 104

    (55) aritmetica -> expresion MODULO expresion .
    (56) expresion -> expresion . OR expresion
    (57) expresion -> expresion . AND expresion
    (58) expresion -> expresion . XOR expresion
    (50) aritmetica -> expresion . SUMA expresion
    (51) aritmetica -> expresion . RESTA expresion
    (52) aritmetica -> expresion . MULTIPLICACION expresion
    (53) aritmetica -> expresion . DIVISION expresion
    (54) aritmetica -> expresion . POTENCIA expresion
    (55) aritmetica -> expresion . MODULO expresion
    (60) relacional -> expresion . IGUALACION expresion
    (61) relacional -> expresion . DIFERENCIACION expresion
    (62) relacional -> expresion . MENOR expresion
    (63) relacional -> expresion . MAYOR expresion
    (64) relacional -> expresion . MENOR_IGUAL expresion
    (65) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 55 (aritmetica -> expresion MODULO expresion .)
    OR              reduce using rule 55 (aritmetica -> expresion MODULO expresion .)
    AND             reduce using rule 55 (aritmetica -> expresion MODULO expresion .)
    XOR             reduce using rule 55 (aritmetica -> expresion MODULO expresion .)
    SUMA            reduce using rule 55 (aritmetica -> expresion MODULO expresion .)
    RESTA           reduce using rule 55 (aritmetica -> expresion MODULO expresion .)
    MULTIPLICACION  reduce using rule 55 (aritmetica -> expresion MODULO expresion .)
    DIVISION        reduce using rule 55 (aritmetica -> expresion MODULO expresion .)
    POTENCIA        reduce using rule 55 (aritmetica -> expresion MODULO expresion .)
    MODULO          reduce using rule 55 (aritmetica -> expresion MODULO expresion .)
    IGUALACION      reduce using rule 55 (aritmetica -> expresion MODULO expresion .)
    DIFERENCIACION  reduce using rule 55 (aritmetica -> expresion MODULO expresion .)
    MENOR           reduce using rule 55 (aritmetica -> expresion MODULO expresion .)
    MAYOR           reduce using rule 55 (aritmetica -> expresion MODULO expresion .)
    MENOR_IGUAL     reduce using rule 55 (aritmetica -> expresion MODULO expresion .)
    MAYOR_IGUAL     reduce using rule 55 (aritmetica -> expresion MODULO expresion .)
    PYC             reduce using rule 55 (aritmetica -> expresion MODULO expresion .)
    DOS_PUNTOS      reduce using rule 55 (aritmetica -> expresion MODULO expresion .)

  ! OR              [ shift and go to state 72 ]
  ! AND             [ shift and go to state 73 ]
  ! XOR             [ shift and go to state 74 ]
  ! SUMA            [ shift and go to state 75 ]
  ! RESTA           [ shift and go to state 76 ]
  ! MULTIPLICACION  [ shift and go to state 77 ]
  ! DIVISION        [ shift and go to state 78 ]
  ! POTENCIA        [ shift and go to state 79 ]
  ! MODULO          [ shift and go to state 80 ]
  ! IGUALACION      [ shift and go to state 81 ]
  ! DIFERENCIACION  [ shift and go to state 82 ]
  ! MENOR           [ shift and go to state 83 ]
  ! MAYOR           [ shift and go to state 84 ]
  ! MENOR_IGUAL     [ shift and go to state 85 ]
  ! MAYOR_IGUAL     [ shift and go to state 86 ]


state 105

    (60) relacional -> expresion IGUALACION expresion .
    (56) expresion -> expresion . OR expresion
    (57) expresion -> expresion . AND expresion
    (58) expresion -> expresion . XOR expresion
    (50) aritmetica -> expresion . SUMA expresion
    (51) aritmetica -> expresion . RESTA expresion
    (52) aritmetica -> expresion . MULTIPLICACION expresion
    (53) aritmetica -> expresion . DIVISION expresion
    (54) aritmetica -> expresion . POTENCIA expresion
    (55) aritmetica -> expresion . MODULO expresion
    (60) relacional -> expresion . IGUALACION expresion
    (61) relacional -> expresion . DIFERENCIACION expresion
    (62) relacional -> expresion . MENOR expresion
    (63) relacional -> expresion . MAYOR expresion
    (64) relacional -> expresion . MENOR_IGUAL expresion
    (65) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 60 (relacional -> expresion IGUALACION expresion .)
    OR              reduce using rule 60 (relacional -> expresion IGUALACION expresion .)
    AND             reduce using rule 60 (relacional -> expresion IGUALACION expresion .)
    XOR             reduce using rule 60 (relacional -> expresion IGUALACION expresion .)
    IGUALACION      reduce using rule 60 (relacional -> expresion IGUALACION expresion .)
    DIFERENCIACION  reduce using rule 60 (relacional -> expresion IGUALACION expresion .)
    MENOR           reduce using rule 60 (relacional -> expresion IGUALACION expresion .)
    MAYOR           reduce using rule 60 (relacional -> expresion IGUALACION expresion .)
    MENOR_IGUAL     reduce using rule 60 (relacional -> expresion IGUALACION expresion .)
    MAYOR_IGUAL     reduce using rule 60 (relacional -> expresion IGUALACION expresion .)
    PYC             reduce using rule 60 (relacional -> expresion IGUALACION expresion .)
    DOS_PUNTOS      reduce using rule 60 (relacional -> expresion IGUALACION expresion .)
    SUMA            shift and go to state 75
    RESTA           shift and go to state 76
    MULTIPLICACION  shift and go to state 77
    DIVISION        shift and go to state 78
    POTENCIA        shift and go to state 79
    MODULO          shift and go to state 80

  ! SUMA            [ reduce using rule 60 (relacional -> expresion IGUALACION expresion .) ]
  ! RESTA           [ reduce using rule 60 (relacional -> expresion IGUALACION expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 60 (relacional -> expresion IGUALACION expresion .) ]
  ! DIVISION        [ reduce using rule 60 (relacional -> expresion IGUALACION expresion .) ]
  ! POTENCIA        [ reduce using rule 60 (relacional -> expresion IGUALACION expresion .) ]
  ! MODULO          [ reduce using rule 60 (relacional -> expresion IGUALACION expresion .) ]
  ! OR              [ shift and go to state 72 ]
  ! AND             [ shift and go to state 73 ]
  ! XOR             [ shift and go to state 74 ]
  ! IGUALACION      [ shift and go to state 81 ]
  ! DIFERENCIACION  [ shift and go to state 82 ]
  ! MENOR           [ shift and go to state 83 ]
  ! MAYOR           [ shift and go to state 84 ]
  ! MENOR_IGUAL     [ shift and go to state 85 ]
  ! MAYOR_IGUAL     [ shift and go to state 86 ]


state 106

    (61) relacional -> expresion DIFERENCIACION expresion .
    (56) expresion -> expresion . OR expresion
    (57) expresion -> expresion . AND expresion
    (58) expresion -> expresion . XOR expresion
    (50) aritmetica -> expresion . SUMA expresion
    (51) aritmetica -> expresion . RESTA expresion
    (52) aritmetica -> expresion . MULTIPLICACION expresion
    (53) aritmetica -> expresion . DIVISION expresion
    (54) aritmetica -> expresion . POTENCIA expresion
    (55) aritmetica -> expresion . MODULO expresion
    (60) relacional -> expresion . IGUALACION expresion
    (61) relacional -> expresion . DIFERENCIACION expresion
    (62) relacional -> expresion . MENOR expresion
    (63) relacional -> expresion . MAYOR expresion
    (64) relacional -> expresion . MENOR_IGUAL expresion
    (65) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 61 (relacional -> expresion DIFERENCIACION expresion .)
    OR              reduce using rule 61 (relacional -> expresion DIFERENCIACION expresion .)
    AND             reduce using rule 61 (relacional -> expresion DIFERENCIACION expresion .)
    XOR             reduce using rule 61 (relacional -> expresion DIFERENCIACION expresion .)
    IGUALACION      reduce using rule 61 (relacional -> expresion DIFERENCIACION expresion .)
    DIFERENCIACION  reduce using rule 61 (relacional -> expresion DIFERENCIACION expresion .)
    MENOR           reduce using rule 61 (relacional -> expresion DIFERENCIACION expresion .)
    MAYOR           reduce using rule 61 (relacional -> expresion DIFERENCIACION expresion .)
    MENOR_IGUAL     reduce using rule 61 (relacional -> expresion DIFERENCIACION expresion .)
    MAYOR_IGUAL     reduce using rule 61 (relacional -> expresion DIFERENCIACION expresion .)
    PYC             reduce using rule 61 (relacional -> expresion DIFERENCIACION expresion .)
    DOS_PUNTOS      reduce using rule 61 (relacional -> expresion DIFERENCIACION expresion .)
    SUMA            shift and go to state 75
    RESTA           shift and go to state 76
    MULTIPLICACION  shift and go to state 77
    DIVISION        shift and go to state 78
    POTENCIA        shift and go to state 79
    MODULO          shift and go to state 80

  ! SUMA            [ reduce using rule 61 (relacional -> expresion DIFERENCIACION expresion .) ]
  ! RESTA           [ reduce using rule 61 (relacional -> expresion DIFERENCIACION expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 61 (relacional -> expresion DIFERENCIACION expresion .) ]
  ! DIVISION        [ reduce using rule 61 (relacional -> expresion DIFERENCIACION expresion .) ]
  ! POTENCIA        [ reduce using rule 61 (relacional -> expresion DIFERENCIACION expresion .) ]
  ! MODULO          [ reduce using rule 61 (relacional -> expresion DIFERENCIACION expresion .) ]
  ! OR              [ shift and go to state 72 ]
  ! AND             [ shift and go to state 73 ]
  ! XOR             [ shift and go to state 74 ]
  ! IGUALACION      [ shift and go to state 81 ]
  ! DIFERENCIACION  [ shift and go to state 82 ]
  ! MENOR           [ shift and go to state 83 ]
  ! MAYOR           [ shift and go to state 84 ]
  ! MENOR_IGUAL     [ shift and go to state 85 ]
  ! MAYOR_IGUAL     [ shift and go to state 86 ]


state 107

    (62) relacional -> expresion MENOR expresion .
    (56) expresion -> expresion . OR expresion
    (57) expresion -> expresion . AND expresion
    (58) expresion -> expresion . XOR expresion
    (50) aritmetica -> expresion . SUMA expresion
    (51) aritmetica -> expresion . RESTA expresion
    (52) aritmetica -> expresion . MULTIPLICACION expresion
    (53) aritmetica -> expresion . DIVISION expresion
    (54) aritmetica -> expresion . POTENCIA expresion
    (55) aritmetica -> expresion . MODULO expresion
    (60) relacional -> expresion . IGUALACION expresion
    (61) relacional -> expresion . DIFERENCIACION expresion
    (62) relacional -> expresion . MENOR expresion
    (63) relacional -> expresion . MAYOR expresion
    (64) relacional -> expresion . MENOR_IGUAL expresion
    (65) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 62 (relacional -> expresion MENOR expresion .)
    OR              reduce using rule 62 (relacional -> expresion MENOR expresion .)
    AND             reduce using rule 62 (relacional -> expresion MENOR expresion .)
    XOR             reduce using rule 62 (relacional -> expresion MENOR expresion .)
    IGUALACION      reduce using rule 62 (relacional -> expresion MENOR expresion .)
    DIFERENCIACION  reduce using rule 62 (relacional -> expresion MENOR expresion .)
    MENOR           reduce using rule 62 (relacional -> expresion MENOR expresion .)
    MAYOR           reduce using rule 62 (relacional -> expresion MENOR expresion .)
    MENOR_IGUAL     reduce using rule 62 (relacional -> expresion MENOR expresion .)
    MAYOR_IGUAL     reduce using rule 62 (relacional -> expresion MENOR expresion .)
    PYC             reduce using rule 62 (relacional -> expresion MENOR expresion .)
    DOS_PUNTOS      reduce using rule 62 (relacional -> expresion MENOR expresion .)
    SUMA            shift and go to state 75
    RESTA           shift and go to state 76
    MULTIPLICACION  shift and go to state 77
    DIVISION        shift and go to state 78
    POTENCIA        shift and go to state 79
    MODULO          shift and go to state 80

  ! SUMA            [ reduce using rule 62 (relacional -> expresion MENOR expresion .) ]
  ! RESTA           [ reduce using rule 62 (relacional -> expresion MENOR expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 62 (relacional -> expresion MENOR expresion .) ]
  ! DIVISION        [ reduce using rule 62 (relacional -> expresion MENOR expresion .) ]
  ! POTENCIA        [ reduce using rule 62 (relacional -> expresion MENOR expresion .) ]
