Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    COMA
    COMENTARIO_MULTILINEA
    COMENTARIO_UNA_LINEA
    IDENTIFICADOR
    NOT
    RETURN
    UMENOS
    VAR

Grammar

Rule 0     S' -> ini
    MENOR           reduce using rule 48 (aritmetica -> expresion MULTIPLICACION expresion .)
    MAYOR           reduce using rule 48 (aritmetica -> expresion MULTIPLICACION expresion .)
    MENOR_IGUAL     reduce using rule 48 (aritmetica -> expresion MULTIPLICACION expresion .)
    MAYOR_IGUAL     reduce using rule 48 (aritmetica -> expresion MULTIPLICACION expresion .)
    PYC             reduce using rule 48 (aritmetica -> expresion MULTIPLICACION expresion .)
    DOS_PUNTOS      reduce using rule 48 (aritmetica -> expresion MULTIPLICACION expresion .)
    POTENCIA        shift and go to state 80
    MODULO          shift and go to state 81

  ! POTENCIA        [ reduce using rule 48 (aritmetica -> expresion MULTIPLICACION expresion .) ]
  ! MODULO          [ reduce using rule 48 (aritmetica -> expresion MULTIPLICACION expresion .) ]
  ! OR              [ shift and go to state 73 ]
  ! AND             [ shift and go to state 74 ]
  ! XOR             [ shift and go to state 75 ]
  ! SUMA            [ shift and go to state 76 ]
  ! RESTA           [ shift and go to state 77 ]
  ! MULTIPLICACION  [ shift and go to state 78 ]
  ! DIVISION        [ shift and go to state 79 ]
  ! IGUALACION      [ shift and go to state 82 ]
  ! DIFERENCIACION  [ shift and go to state 83 ]
  ! MENOR           [ shift and go to state 84 ]
  ! MAYOR           [ shift and go to state 85 ]
  ! MENOR_IGUAL     [ shift and go to state 86 ]
  ! MAYOR_IGUAL     [ shift and go to state 87 ]


state 104

    (49) aritmetica -> expresion DIVISION expresion .
    (52) expresion -> expresion . OR expresion
    (53) expresion -> expresion . AND expresion
    (54) expresion -> expresion . XOR expresion
    (46) aritmetica -> expresion . SUMA expresion
    (47) aritmetica -> expresion . RESTA expresion
    (48) aritmetica -> expresion . MULTIPLICACION expresion
    (49) aritmetica -> expresion . DIVISION expresion
    (50) aritmetica -> expresion . POTENCIA expresion
    (51) aritmetica -> expresion . MODULO expresion
    (56) relacional -> expresion . IGUALACION expresion
    (57) relacional -> expresion . DIFERENCIACION expresion
    (58) relacional -> expresion . MENOR expresion
    (59) relacional -> expresion . MAYOR expresion
    (60) relacional -> expresion . MENOR_IGUAL expresion
    (61) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 49 (aritmetica -> expresion DIVISION expresion .)
    OR              reduce using rule 49 (aritmetica -> expresion DIVISION expresion .)
    AND             reduce using rule 49 (aritmetica -> expresion DIVISION expresion .)
    XOR             reduce using rule 49 (aritmetica -> expresion DIVISION expresion .)
    SUMA            reduce using rule 49 (aritmetica -> expresion DIVISION expresion .)
    RESTA           reduce using rule 49 (aritmetica -> expresion DIVISION expresion .)
    MULTIPLICACION  reduce using rule 49 (aritmetica -> expresion DIVISION expresion .)
    DIVISION        reduce using rule 49 (aritmetica -> expresion DIVISION expresion .)
    IGUALACION      reduce using rule 49 (aritmetica -> expresion DIVISION expresion .)
    DIFERENCIACION  reduce using rule 49 (aritmetica -> expresion DIVISION expresion .)
    MENOR           reduce using rule 49 (aritmetica -> expresion DIVISION expresion .)
    MAYOR           reduce using rule 49 (aritmetica -> expresion DIVISION expresion .)
    MENOR_IGUAL     reduce using rule 49 (aritmetica -> expresion DIVISION expresion .)
    MAYOR_IGUAL     reduce using rule 49 (aritmetica -> expresion DIVISION expresion .)
    PYC             reduce using rule 49 (aritmetica -> expresion DIVISION expresion .)
    DOS_PUNTOS      reduce using rule 49 (aritmetica -> expresion DIVISION expresion .)
    POTENCIA        shift and go to state 80
    MODULO          shift and go to state 81

  ! POTENCIA        [ reduce using rule 49 (aritmetica -> expresion DIVISION expresion .) ]
  ! MODULO          [ reduce using rule 49 (aritmetica -> expresion DIVISION expresion .) ]
  ! OR              [ shift and go to state 73 ]
  ! AND             [ shift and go to state 74 ]
  ! XOR             [ shift and go to state 75 ]
  ! SUMA            [ shift and go to state 76 ]
  ! RESTA           [ shift and go to state 77 ]
  ! MULTIPLICACION  [ shift and go to state 78 ]
  ! DIVISION        [ shift and go to state 79 ]
  ! IGUALACION      [ shift and go to state 82 ]
  ! DIFERENCIACION  [ shift and go to state 83 ]
  ! MENOR           [ shift and go to state 84 ]
  ! MAYOR           [ shift and go to state 85 ]
  ! MENOR_IGUAL     [ shift and go to state 86 ]
  ! MAYOR_IGUAL     [ shift and go to state 87 ]


state 105

    (50) aritmetica -> expresion POTENCIA expresion .
    (52) expresion -> expresion . OR expresion
    (53) expresion -> expresion . AND expresion
    (54) expresion -> expresion . XOR expresion
    (46) aritmetica -> expresion . SUMA expresion
    (47) aritmetica -> expresion . RESTA expresion
    (48) aritmetica -> expresion . MULTIPLICACION expresion
    (49) aritmetica -> expresion . DIVISION expresion
    (50) aritmetica -> expresion . POTENCIA expresion
    (51) aritmetica -> expresion . MODULO expresion
    (56) relacional -> expresion . IGUALACION expresion
    (57) relacional -> expresion . DIFERENCIACION expresion
    (58) relacional -> expresion . MENOR expresion
    (59) relacional -> expresion . MAYOR expresion
    (60) relacional -> expresion . MENOR_IGUAL expresion
    (61) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 50 (aritmetica -> expresion POTENCIA expresion .)
    OR              reduce using rule 50 (aritmetica -> expresion POTENCIA expresion .)
    AND             reduce using rule 50 (aritmetica -> expresion POTENCIA expresion .)
    XOR             reduce using rule 50 (aritmetica -> expresion POTENCIA expresion .)
    SUMA            reduce using rule 50 (aritmetica -> expresion POTENCIA expresion .)
    RESTA           reduce using rule 50 (aritmetica -> expresion POTENCIA expresion .)
    MULTIPLICACION  reduce using rule 50 (aritmetica -> expresion POTENCIA expresion .)
    DIVISION        reduce using rule 50 (aritmetica -> expresion POTENCIA expresion .)
    POTENCIA        reduce using rule 50 (aritmetica -> expresion POTENCIA expresion .)
    MODULO          reduce using rule 50 (aritmetica -> expresion POTENCIA expresion .)
    IGUALACION      reduce using rule 50 (aritmetica -> expresion POTENCIA expresion .)
    DIFERENCIACION  reduce using rule 50 (aritmetica -> expresion POTENCIA expresion .)
    MENOR           reduce using rule 50 (aritmetica -> expresion POTENCIA expresion .)
    MAYOR           reduce using rule 50 (aritmetica -> expresion POTENCIA expresion .)
    MENOR_IGUAL     reduce using rule 50 (aritmetica -> expresion POTENCIA expresion .)
    MAYOR_IGUAL     reduce using rule 50 (aritmetica -> expresion POTENCIA expresion .)
    PYC             reduce using rule 50 (aritmetica -> expresion POTENCIA expresion .)
    DOS_PUNTOS      reduce using rule 50 (aritmetica -> expresion POTENCIA expresion .)

  ! OR              [ shift and go to state 73 ]
  ! AND             [ shift and go to state 74 ]
  ! XOR             [ shift and go to state 75 ]
  ! SUMA            [ shift and go to state 76 ]
  ! RESTA           [ shift and go to state 77 ]
  ! MULTIPLICACION  [ shift and go to state 78 ]
  ! DIVISION        [ shift and go to state 79 ]
  ! POTENCIA        [ shift and go to state 80 ]
  ! MODULO          [ shift and go to state 81 ]
  ! IGUALACION      [ shift and go to state 82 ]
  ! DIFERENCIACION  [ shift and go to state 83 ]
  ! MENOR           [ shift and go to state 84 ]
  ! MAYOR           [ shift and go to state 85 ]
  ! MENOR_IGUAL     [ shift and go to state 86 ]
  ! MAYOR_IGUAL     [ shift and go to state 87 ]


state 106

    (51) aritmetica -> expresion MODULO expresion .
    (52) expresion -> expresion . OR expresion
    (53) expresion -> expresion . AND expresion
    (54) expresion -> expresion . XOR expresion
    (46) aritmetica -> expresion . SUMA expresion
    (47) aritmetica -> expresion . RESTA expresion
    (48) aritmetica -> expresion . MULTIPLICACION expresion
    (49) aritmetica -> expresion . DIVISION expresion
    (50) aritmetica -> expresion . POTENCIA expresion
    (51) aritmetica -> expresion . MODULO expresion
    (56) relacional -> expresion . IGUALACION expresion
    (57) relacional -> expresion . DIFERENCIACION expresion
    (58) relacional -> expresion . MENOR expresion
    (59) relacional -> expresion . MAYOR expresion
    (60) relacional -> expresion . MENOR_IGUAL expresion
    (61) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 51 (aritmetica -> expresion MODULO expresion .)
    OR              reduce using rule 51 (aritmetica -> expresion MODULO expresion .)
    AND             reduce using rule 51 (aritmetica -> expresion MODULO expresion .)
    XOR             reduce using rule 51 (aritmetica -> expresion MODULO expresion .)
    SUMA            reduce using rule 51 (aritmetica -> expresion MODULO expresion .)
    RESTA           reduce using rule 51 (aritmetica -> expresion MODULO expresion .)
    MULTIPLICACION  reduce using rule 51 (aritmetica -> expresion MODULO expresion .)
    DIVISION        reduce using rule 51 (aritmetica -> expresion MODULO expresion .)
    POTENCIA        reduce using rule 51 (aritmetica -> expresion MODULO expresion .)
    MODULO          reduce using rule 51 (aritmetica -> expresion MODULO expresion .)
    IGUALACION      reduce using rule 51 (aritmetica -> expresion MODULO expresion .)
    DIFERENCIACION  reduce using rule 51 (aritmetica -> expresion MODULO expresion .)
    MENOR           reduce using rule 51 (aritmetica -> expresion MODULO expresion .)
    MAYOR           reduce using rule 51 (aritmetica -> expresion MODULO expresion .)
    MENOR_IGUAL     reduce using rule 51 (aritmetica -> expresion MODULO expresion .)
    MAYOR_IGUAL     reduce using rule 51 (aritmetica -> expresion MODULO expresion .)
    PYC             reduce using rule 51 (aritmetica -> expresion MODULO expresion .)
    DOS_PUNTOS      reduce using rule 51 (aritmetica -> expresion MODULO expresion .)

  ! OR              [ shift and go to state 73 ]
  ! AND             [ shift and go to state 74 ]
  ! XOR             [ shift and go to state 75 ]
  ! SUMA            [ shift and go to state 76 ]
  ! RESTA           [ shift and go to state 77 ]
  ! MULTIPLICACION  [ shift and go to state 78 ]
  ! DIVISION        [ shift and go to state 79 ]
  ! POTENCIA        [ shift and go to state 80 ]
  ! MODULO          [ shift and go to state 81 ]
  ! IGUALACION      [ shift and go to state 82 ]
  ! DIFERENCIACION  [ shift and go to state 83 ]
  ! MENOR           [ shift and go to state 84 ]
  ! MAYOR           [ shift and go to state 85 ]
  ! MENOR_IGUAL     [ shift and go to state 86 ]
  ! MAYOR_IGUAL     [ shift and go to state 87 ]


state 107

    (56) relacional -> expresion IGUALACION expresion .
    (52) expresion -> expresion . OR expresion
    (53) expresion -> expresion . AND expresion
    (54) expresion -> expresion . XOR expresion
    (46) aritmetica -> expresion . SUMA expresion
    (47) aritmetica -> expresion . RESTA expresion
    (48) aritmetica -> expresion . MULTIPLICACION expresion
    (49) aritmetica -> expresion . DIVISION expresion
    (50) aritmetica -> expresion . POTENCIA expresion
    (51) aritmetica -> expresion . MODULO expresion
    (56) relacional -> expresion . IGUALACION expresion
    (57) relacional -> expresion . DIFERENCIACION expresion
    (58) relacional -> expresion . MENOR expresion
    (59) relacional -> expresion . MAYOR expresion
    (60) relacional -> expresion . MENOR_IGUAL expresion
    (61) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 56 (relacional -> expresion IGUALACION expresion .)
    OR              reduce using rule 56 (relacional -> expresion IGUALACION expresion .)
    AND             reduce using rule 56 (relacional -> expresion IGUALACION expresion .)
    XOR             reduce using rule 56 (relacional -> expresion IGUALACION expresion .)
    IGUALACION      reduce using rule 56 (relacional -> expresion IGUALACION expresion .)
    DIFERENCIACION  reduce using rule 56 (relacional -> expresion IGUALACION expresion .)
    MENOR           reduce using rule 56 (relacional -> expresion IGUALACION expresion .)
    MAYOR           reduce using rule 56 (relacional -> expresion IGUALACION expresion .)
    MENOR_IGUAL     reduce using rule 56 (relacional -> expresion IGUALACION expresion .)
    MAYOR_IGUAL     reduce using rule 56 (relacional -> expresion IGUALACION expresion .)
    PYC             reduce using rule 56 (relacional -> expresion IGUALACION expresion .)
    DOS_PUNTOS      reduce using rule 56 (relacional -> expresion IGUALACION expresion .)
    SUMA            shift and go to state 76
