Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    COMENTARIO_MULTILINEA
    COMENTARIO_UNA_LINEA
    IDENTIFICADOR
    RETURN
    UMENOS
    VAR

Grammar

Rule 0     S' -> ini
    IGUAL           reduce using rule 29 (lista_indices -> CORCHETE_ABRE expresion CORCHETE_CIERRA .)
    CORCHETE_ABRE   reduce using rule 29 (lista_indices -> CORCHETE_ABRE expresion CORCHETE_CIERRA .)
    PARC            reduce using rule 29 (lista_indices -> CORCHETE_ABRE expresion CORCHETE_CIERRA .)
    OR              reduce using rule 29 (lista_indices -> CORCHETE_ABRE expresion CORCHETE_CIERRA .)
    AND             reduce using rule 29 (lista_indices -> CORCHETE_ABRE expresion CORCHETE_CIERRA .)
    XOR             reduce using rule 29 (lista_indices -> CORCHETE_ABRE expresion CORCHETE_CIERRA .)
    SUMA            reduce using rule 29 (lista_indices -> CORCHETE_ABRE expresion CORCHETE_CIERRA .)
    RESTA           reduce using rule 29 (lista_indices -> CORCHETE_ABRE expresion CORCHETE_CIERRA .)
    MULTIPLICACION  reduce using rule 29 (lista_indices -> CORCHETE_ABRE expresion CORCHETE_CIERRA .)
    DIVISION        reduce using rule 29 (lista_indices -> CORCHETE_ABRE expresion CORCHETE_CIERRA .)
    POTENCIA        reduce using rule 29 (lista_indices -> CORCHETE_ABRE expresion CORCHETE_CIERRA .)
    MODULO          reduce using rule 29 (lista_indices -> CORCHETE_ABRE expresion CORCHETE_CIERRA .)
    IGUALACION      reduce using rule 29 (lista_indices -> CORCHETE_ABRE expresion CORCHETE_CIERRA .)
    DIFERENCIACION  reduce using rule 29 (lista_indices -> CORCHETE_ABRE expresion CORCHETE_CIERRA .)
    MENOR           reduce using rule 29 (lista_indices -> CORCHETE_ABRE expresion CORCHETE_CIERRA .)
    MAYOR           reduce using rule 29 (lista_indices -> CORCHETE_ABRE expresion CORCHETE_CIERRA .)
    MENOR_IGUAL     reduce using rule 29 (lista_indices -> CORCHETE_ABRE expresion CORCHETE_CIERRA .)
    MAYOR_IGUAL     reduce using rule 29 (lista_indices -> CORCHETE_ABRE expresion CORCHETE_CIERRA .)
    PYC             reduce using rule 29 (lista_indices -> CORCHETE_ABRE expresion CORCHETE_CIERRA .)
    CORCHETE_CIERRA reduce using rule 29 (lista_indices -> CORCHETE_ABRE expresion CORCHETE_CIERRA .)
    COMA            reduce using rule 29 (lista_indices -> CORCHETE_ABRE expresion CORCHETE_CIERRA .)
    DOS_PUNTOS      reduce using rule 29 (lista_indices -> CORCHETE_ABRE expresion CORCHETE_CIERRA .)


state 122

    (17) declaracion_vector -> VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA . ID PARA lista_dimensiones PARC
    (18) declaracion_vector -> VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA . ID PARA lista_dimensiones PARC IGUAL lista_valores_iniciales
    (19) declaracion_vector -> VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA . ID PARA lista_dimensiones PARC IGUAL SORT PARA expresion PARC
    (20) declaracion_vector -> VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA . ID PARA lista_dimensiones PARC IGUAL SHUFFLE PARA expresion PARC

    ID              shift and go to state 152


state 123

    (36) instruccion_while -> WHILE PARA expresion PARC . LLA instrucciones LLC

    LLA             shift and go to state 153


state 124

    (50) instruccion_if -> base_if ELSE LLA instrucciones . LLC
    (2) instrucciones -> instrucciones . instruccion
    (5) instrucciones -> instrucciones . error
    (3) instruccion -> . error PYC
    (10) instruccion -> . instruccion_println
    (11) instruccion -> . declaracion_variable PYC
    (12) instruccion -> . asignacion_variable PYC
    (13) instruccion -> . estructura_control
    (14) instruccion -> . incremento PYC
    (15) instruccion -> . decremento PYC
    (16) instruccion -> . declaracion_vector PYC
    (97) instruccion -> . BREAK PYC
    (98) instruccion -> . CONTINUE PYC
    (55) instruccion_println -> . PRINTLN PARA expresion PARC PYC
    (57) declaracion_variable -> . tipo ID IGUAL expresion
    (58) declaracion_variable -> . tipo ID
    (99) declaracion_variable -> . ID ID
    (27) asignacion_variable -> . ID lista_indices IGUAL expresion
    (59) asignacion_variable -> . ID IGUAL expresion
    (4) estructura_control -> . error
    (31) estructura_control -> . instruccion_while
    (32) estructura_control -> . instruccion_if
    (33) estructura_control -> . instruccion_switch
    (34) estructura_control -> . instruccion_dowhile
    (35) estructura_control -> . instruccion_for
    (53) incremento -> . ID INCREMENTO
    (54) decremento -> . ID DECREMENTO
    (17) declaracion_vector -> . VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC
    (18) declaracion_vector -> . VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC IGUAL lista_valores_iniciales
    (19) declaracion_vector -> . VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC IGUAL SORT PARA expresion PARC
    (20) declaracion_vector -> . VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC IGUAL SHUFFLE PARA expresion PARC
    (92) tipo -> . INT
    (93) tipo -> . FLOAT
    (94) tipo -> . STR
    (95) tipo -> . CHAR
    (96) tipo -> . BOOL
    (36) instruccion_while -> . WHILE PARA expresion PARC LLA instrucciones LLC
    (49) instruccion_if -> . base_if
    (50) instruccion_if -> . base_if ELSE LLA instrucciones LLC
    (51) instruccion_if -> . base_if ELSE instruccion_if
    (42) instruccion_switch -> . SWITCH PARA expresion PARC LLA lista_case default_opcional LLC
    (43) instruccion_dowhile -> . DO LLA instrucciones LLC WHILE PARA expresion PARC PYC
    (37) instruccion_for -> . FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC
    (52) base_if -> . IF PARA expresion PARC LLA instrucciones LLC

    LLC             shift and go to state 154
    error           shift and go to state 35
    BREAK           shift and go to state 12
    CONTINUE        shift and go to state 13
    PRINTLN         shift and go to state 14
    ID              shift and go to state 16
    VECTOR          shift and go to state 22
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    STR             shift and go to state 25
    CHAR            shift and go to state 26
    BOOL            shift and go to state 27
    WHILE           shift and go to state 28
    SWITCH          shift and go to state 30
    DO              shift and go to state 31
    FOR             shift and go to state 32
    IF              shift and go to state 33

    base_if                        shift and go to state 29
    instruccion                    shift and go to state 34
    instruccion_println            shift and go to state 5
    declaracion_variable           shift and go to state 6
    asignacion_variable            shift and go to state 7
    estructura_control             shift and go to state 8
    incremento                     shift and go to state 9
    decremento                     shift and go to state 10
    declaracion_vector             shift and go to state 11
    tipo                           shift and go to state 15
    instruccion_while              shift and go to state 17
    instruccion_if                 shift and go to state 18
    instruccion_switch             shift and go to state 19
    instruccion_dowhile            shift and go to state 20
    instruccion_for                shift and go to state 21

state 125

    (42) instruccion_switch -> SWITCH PARA expresion PARC . LLA lista_case default_opcional LLC

    LLA             shift and go to state 155


state 126

    (43) instruccion_dowhile -> DO LLA instrucciones LLC . WHILE PARA expresion PARC PYC

    WHILE           shift and go to state 156


state 127

    (37) instruccion_for -> FOR PARA declaracion_variable PYC . expresion PYC actualizacion PARC LLA instrucciones LLC
    (7) expresion -> . error
    (62) expresion -> . aritmetica
    (63) expresion -> . literal
    (64) expresion -> . relacional
    (65) expresion -> . PARA expresion PARC
    (66) expresion -> . SENO PARA expresion PARC
    (67) expresion -> . COSENO PARA expresion PARC
    (68) expresion -> . INV PARA expresion PARC
    (69) expresion -> . SHUFFLE PARA expresion PARC
    (70) expresion -> . SORT PARA expresion PARC
    (77) expresion -> . expresion OR expresion
    (78) expresion -> . expresion AND expresion
    (79) expresion -> . expresion XOR expresion
    (80) expresion -> . RESTA expresion
    (87) expresion -> . NOT expresion
    (71) aritmetica -> . expresion SUMA expresion
    (72) aritmetica -> . expresion RESTA expresion
    (73) aritmetica -> . expresion MULTIPLICACION expresion
    (74) aritmetica -> . expresion DIVISION expresion
    (75) aritmetica -> . expresion POTENCIA expresion
    (76) aritmetica -> . expresion MODULO expresion
    (30) literal -> . ID lista_indices
    (56) literal -> . CARACTER
    (60) literal -> . TRUE
    (61) literal -> . FALSE
    (88) literal -> . ENTERO
    (89) literal -> . CADENAS
    (90) literal -> . DECIMAL
    (91) literal -> . ID
    (81) relacional -> . expresion IGUALACION expresion
    (82) relacional -> . expresion DIFERENCIACION expresion
    (83) relacional -> . expresion MENOR expresion
    (84) relacional -> . expresion MAYOR expresion
    (85) relacional -> . expresion MENOR_IGUAL expresion
    (86) relacional -> . expresion MAYOR_IGUAL expresion

    error           shift and go to state 61
    PARA            shift and go to state 59
    SENO            shift and go to state 65
    COSENO          shift and go to state 66
    INV             shift and go to state 67
    SHUFFLE         shift and go to state 68
    SORT            shift and go to state 69
    RESTA           shift and go to state 70
    NOT             shift and go to state 71
    ID              shift and go to state 72
    CARACTER        shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75
    ENTERO          shift and go to state 76
    CADENAS         shift and go to state 77
    DECIMAL         shift and go to state 78

    expresion                      shift and go to state 157
    aritmetica                     shift and go to state 62
    literal                        shift and go to state 63
    relacional                     shift and go to state 64

state 128

    (52) base_if -> IF PARA expresion PARC . LLA instrucciones LLC

    LLA             shift and go to state 158


state 129

    (65) expresion -> PARA expresion PARC .

    PARC            reduce using rule 65 (expresion -> PARA expresion PARC .)
    OR              reduce using rule 65 (expresion -> PARA expresion PARC .)
    AND             reduce using rule 65 (expresion -> PARA expresion PARC .)
    XOR             reduce using rule 65 (expresion -> PARA expresion PARC .)
    SUMA            reduce using rule 65 (expresion -> PARA expresion PARC .)
    RESTA           reduce using rule 65 (expresion -> PARA expresion PARC .)
    MULTIPLICACION  reduce using rule 65 (expresion -> PARA expresion PARC .)
    DIVISION        reduce using rule 65 (expresion -> PARA expresion PARC .)
    POTENCIA        reduce using rule 65 (expresion -> PARA expresion PARC .)
    MODULO          reduce using rule 65 (expresion -> PARA expresion PARC .)
    IGUALACION      reduce using rule 65 (expresion -> PARA expresion PARC .)
    DIFERENCIACION  reduce using rule 65 (expresion -> PARA expresion PARC .)
    MENOR           reduce using rule 65 (expresion -> PARA expresion PARC .)
    MAYOR           reduce using rule 65 (expresion -> PARA expresion PARC .)
    MENOR_IGUAL     reduce using rule 65 (expresion -> PARA expresion PARC .)
    MAYOR_IGUAL     reduce using rule 65 (expresion -> PARA expresion PARC .)
