Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    COMENTARIO_MULTILINEA
    COMENTARIO_UNA_LINEA
    IDENTIFICADOR
    RETURN
    UMENOS
    VAR

Grammar

Rule 0     S' -> ini
    IGUALACION      reduce using rule 81 (relacional -> expresion MENOR_IGUAL expresion .)
    DIFERENCIACION  reduce using rule 81 (relacional -> expresion MENOR_IGUAL expresion .)
    MENOR           reduce using rule 81 (relacional -> expresion MENOR_IGUAL expresion .)
    MAYOR           reduce using rule 81 (relacional -> expresion MENOR_IGUAL expresion .)
    MENOR_IGUAL     reduce using rule 81 (relacional -> expresion MENOR_IGUAL expresion .)
    MAYOR_IGUAL     reduce using rule 81 (relacional -> expresion MENOR_IGUAL expresion .)
    PYC             reduce using rule 81 (relacional -> expresion MENOR_IGUAL expresion .)
    CORCHETE_CIERRA reduce using rule 81 (relacional -> expresion MENOR_IGUAL expresion .)
    COMA            reduce using rule 81 (relacional -> expresion MENOR_IGUAL expresion .)
    DOS_PUNTOS      reduce using rule 81 (relacional -> expresion MENOR_IGUAL expresion .)
    SUMA            shift and go to state 96
    RESTA           shift and go to state 97
    MULTIPLICACION  shift and go to state 98
    DIVISION        shift and go to state 99
    POTENCIA        shift and go to state 100
    MODULO          shift and go to state 101

  ! SUMA            [ reduce using rule 81 (relacional -> expresion MENOR_IGUAL expresion .) ]
  ! RESTA           [ reduce using rule 81 (relacional -> expresion MENOR_IGUAL expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 81 (relacional -> expresion MENOR_IGUAL expresion .) ]
  ! DIVISION        [ reduce using rule 81 (relacional -> expresion MENOR_IGUAL expresion .) ]
  ! POTENCIA        [ reduce using rule 81 (relacional -> expresion MENOR_IGUAL expresion .) ]
  ! MODULO          [ reduce using rule 81 (relacional -> expresion MENOR_IGUAL expresion .) ]
  ! OR              [ shift and go to state 93 ]
  ! AND             [ shift and go to state 94 ]
  ! XOR             [ shift and go to state 95 ]
  ! IGUALACION      [ shift and go to state 102 ]
  ! DIFERENCIACION  [ shift and go to state 103 ]
  ! MENOR           [ shift and go to state 104 ]
  ! MAYOR           [ shift and go to state 105 ]
  ! MENOR_IGUAL     [ shift and go to state 106 ]
  ! MAYOR_IGUAL     [ shift and go to state 107 ]


state 141

    (82) relacional -> expresion MAYOR_IGUAL expresion .
    (73) expresion -> expresion . OR expresion
    (74) expresion -> expresion . AND expresion
    (75) expresion -> expresion . XOR expresion
    (67) aritmetica -> expresion . SUMA expresion
    (68) aritmetica -> expresion . RESTA expresion
    (69) aritmetica -> expresion . MULTIPLICACION expresion
    (70) aritmetica -> expresion . DIVISION expresion
    (71) aritmetica -> expresion . POTENCIA expresion
    (72) aritmetica -> expresion . MODULO expresion
    (77) relacional -> expresion . IGUALACION expresion
    (78) relacional -> expresion . DIFERENCIACION expresion
    (79) relacional -> expresion . MENOR expresion
    (80) relacional -> expresion . MAYOR expresion
    (81) relacional -> expresion . MENOR_IGUAL expresion
    (82) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 82 (relacional -> expresion MAYOR_IGUAL expresion .)
    OR              reduce using rule 82 (relacional -> expresion MAYOR_IGUAL expresion .)
    AND             reduce using rule 82 (relacional -> expresion MAYOR_IGUAL expresion .)
    XOR             reduce using rule 82 (relacional -> expresion MAYOR_IGUAL expresion .)
    IGUALACION      reduce using rule 82 (relacional -> expresion MAYOR_IGUAL expresion .)
    DIFERENCIACION  reduce using rule 82 (relacional -> expresion MAYOR_IGUAL expresion .)
    MENOR           reduce using rule 82 (relacional -> expresion MAYOR_IGUAL expresion .)
    MAYOR           reduce using rule 82 (relacional -> expresion MAYOR_IGUAL expresion .)
    MENOR_IGUAL     reduce using rule 82 (relacional -> expresion MAYOR_IGUAL expresion .)
    MAYOR_IGUAL     reduce using rule 82 (relacional -> expresion MAYOR_IGUAL expresion .)
    PYC             reduce using rule 82 (relacional -> expresion MAYOR_IGUAL expresion .)
    CORCHETE_CIERRA reduce using rule 82 (relacional -> expresion MAYOR_IGUAL expresion .)
    COMA            reduce using rule 82 (relacional -> expresion MAYOR_IGUAL expresion .)
    DOS_PUNTOS      reduce using rule 82 (relacional -> expresion MAYOR_IGUAL expresion .)
    SUMA            shift and go to state 96
    RESTA           shift and go to state 97
    MULTIPLICACION  shift and go to state 98
    DIVISION        shift and go to state 99
    POTENCIA        shift and go to state 100
    MODULO          shift and go to state 101

  ! SUMA            [ reduce using rule 82 (relacional -> expresion MAYOR_IGUAL expresion .) ]
  ! RESTA           [ reduce using rule 82 (relacional -> expresion MAYOR_IGUAL expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 82 (relacional -> expresion MAYOR_IGUAL expresion .) ]
  ! DIVISION        [ reduce using rule 82 (relacional -> expresion MAYOR_IGUAL expresion .) ]
  ! POTENCIA        [ reduce using rule 82 (relacional -> expresion MAYOR_IGUAL expresion .) ]
  ! MODULO          [ reduce using rule 82 (relacional -> expresion MAYOR_IGUAL expresion .) ]
  ! OR              [ shift and go to state 93 ]
  ! AND             [ shift and go to state 94 ]
  ! XOR             [ shift and go to state 95 ]
  ! IGUALACION      [ shift and go to state 102 ]
  ! DIFERENCIACION  [ shift and go to state 103 ]
  ! MENOR           [ shift and go to state 104 ]
  ! MAYOR           [ shift and go to state 105 ]
  ! MENOR_IGUAL     [ shift and go to state 106 ]
  ! MAYOR_IGUAL     [ shift and go to state 107 ]


state 142

    (64) expresion -> SENO PARA expresion . PARC
    (73) expresion -> expresion . OR expresion
    (74) expresion -> expresion . AND expresion
    (75) expresion -> expresion . XOR expresion
    (67) aritmetica -> expresion . SUMA expresion
    (68) aritmetica -> expresion . RESTA expresion
    (69) aritmetica -> expresion . MULTIPLICACION expresion
    (70) aritmetica -> expresion . DIVISION expresion
    (71) aritmetica -> expresion . POTENCIA expresion
    (72) aritmetica -> expresion . MODULO expresion
    (77) relacional -> expresion . IGUALACION expresion
    (78) relacional -> expresion . DIFERENCIACION expresion
    (79) relacional -> expresion . MENOR expresion
    (80) relacional -> expresion . MAYOR expresion
    (81) relacional -> expresion . MENOR_IGUAL expresion
    (82) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            shift and go to state 153
    OR              shift and go to state 93
    AND             shift and go to state 94
    XOR             shift and go to state 95
    SUMA            shift and go to state 96
    RESTA           shift and go to state 97
    MULTIPLICACION  shift and go to state 98
    DIVISION        shift and go to state 99
    POTENCIA        shift and go to state 100
    MODULO          shift and go to state 101
    IGUALACION      shift and go to state 102
    DIFERENCIACION  shift and go to state 103
    MENOR           shift and go to state 104
    MAYOR           shift and go to state 105
    MENOR_IGUAL     shift and go to state 106
    MAYOR_IGUAL     shift and go to state 107


state 143

    (65) expresion -> COSENO PARA expresion . PARC
    (73) expresion -> expresion . OR expresion
    (74) expresion -> expresion . AND expresion
    (75) expresion -> expresion . XOR expresion
    (67) aritmetica -> expresion . SUMA expresion
    (68) aritmetica -> expresion . RESTA expresion
    (69) aritmetica -> expresion . MULTIPLICACION expresion
    (70) aritmetica -> expresion . DIVISION expresion
    (71) aritmetica -> expresion . POTENCIA expresion
    (72) aritmetica -> expresion . MODULO expresion
    (77) relacional -> expresion . IGUALACION expresion
    (78) relacional -> expresion . DIFERENCIACION expresion
    (79) relacional -> expresion . MENOR expresion
    (80) relacional -> expresion . MAYOR expresion
    (81) relacional -> expresion . MENOR_IGUAL expresion
    (82) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            shift and go to state 154
    OR              shift and go to state 93
    AND             shift and go to state 94
    XOR             shift and go to state 95
    SUMA            shift and go to state 96
    RESTA           shift and go to state 97
    MULTIPLICACION  shift and go to state 98
    DIVISION        shift and go to state 99
    POTENCIA        shift and go to state 100
    MODULO          shift and go to state 101
    IGUALACION      shift and go to state 102
    DIFERENCIACION  shift and go to state 103
    MENOR           shift and go to state 104
    MAYOR           shift and go to state 105
    MENOR_IGUAL     shift and go to state 106
    MAYOR_IGUAL     shift and go to state 107


state 144

    (66) expresion -> INV PARA expresion . PARC
    (73) expresion -> expresion . OR expresion
    (74) expresion -> expresion . AND expresion
    (75) expresion -> expresion . XOR expresion
    (67) aritmetica -> expresion . SUMA expresion
    (68) aritmetica -> expresion . RESTA expresion
    (69) aritmetica -> expresion . MULTIPLICACION expresion
    (70) aritmetica -> expresion . DIVISION expresion
    (71) aritmetica -> expresion . POTENCIA expresion
    (72) aritmetica -> expresion . MODULO expresion
    (77) relacional -> expresion . IGUALACION expresion
    (78) relacional -> expresion . DIFERENCIACION expresion
    (79) relacional -> expresion . MENOR expresion
    (80) relacional -> expresion . MAYOR expresion
    (81) relacional -> expresion . MENOR_IGUAL expresion
    (82) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            shift and go to state 155
    OR              shift and go to state 93
    AND             shift and go to state 94
    XOR             shift and go to state 95
    SUMA            shift and go to state 96
    RESTA           shift and go to state 97
    MULTIPLICACION  shift and go to state 98
    DIVISION        shift and go to state 99
    POTENCIA        shift and go to state 100
    MODULO          shift and go to state 101
    IGUALACION      shift and go to state 102
    DIFERENCIACION  shift and go to state 103
    MENOR           shift and go to state 104
    MAYOR           shift and go to state 105
    MENOR_IGUAL     shift and go to state 106
    MAYOR_IGUAL     shift and go to state 107


state 145

    (26) lista_indices -> lista_indices CORCHETE_ABRE expresion CORCHETE_CIERRA .

    IGUAL           reduce using rule 26 (lista_indices -> lista_indices CORCHETE_ABRE expresion CORCHETE_CIERRA .)
    CORCHETE_ABRE   reduce using rule 26 (lista_indices -> lista_indices CORCHETE_ABRE expresion CORCHETE_CIERRA .)
    PARC            reduce using rule 26 (lista_indices -> lista_indices CORCHETE_ABRE expresion CORCHETE_CIERRA .)
    OR              reduce using rule 26 (lista_indices -> lista_indices CORCHETE_ABRE expresion CORCHETE_CIERRA .)
    AND             reduce using rule 26 (lista_indices -> lista_indices CORCHETE_ABRE expresion CORCHETE_CIERRA .)
    XOR             reduce using rule 26 (lista_indices -> lista_indices CORCHETE_ABRE expresion CORCHETE_CIERRA .)
    SUMA            reduce using rule 26 (lista_indices -> lista_indices CORCHETE_ABRE expresion CORCHETE_CIERRA .)
    RESTA           reduce using rule 26 (lista_indices -> lista_indices CORCHETE_ABRE expresion CORCHETE_CIERRA .)
    MULTIPLICACION  reduce using rule 26 (lista_indices -> lista_indices CORCHETE_ABRE expresion CORCHETE_CIERRA .)
    DIVISION        reduce using rule 26 (lista_indices -> lista_indices CORCHETE_ABRE expresion CORCHETE_CIERRA .)
    POTENCIA        reduce using rule 26 (lista_indices -> lista_indices CORCHETE_ABRE expresion CORCHETE_CIERRA .)
    MODULO          reduce using rule 26 (lista_indices -> lista_indices CORCHETE_ABRE expresion CORCHETE_CIERRA .)
    IGUALACION      reduce using rule 26 (lista_indices -> lista_indices CORCHETE_ABRE expresion CORCHETE_CIERRA .)
    DIFERENCIACION  reduce using rule 26 (lista_indices -> lista_indices CORCHETE_ABRE expresion CORCHETE_CIERRA .)
    MENOR           reduce using rule 26 (lista_indices -> lista_indices CORCHETE_ABRE expresion CORCHETE_CIERRA .)
    MAYOR           reduce using rule 26 (lista_indices -> lista_indices CORCHETE_ABRE expresion CORCHETE_CIERRA .)
    MENOR_IGUAL     reduce using rule 26 (lista_indices -> lista_indices CORCHETE_ABRE expresion CORCHETE_CIERRA .)
    MAYOR_IGUAL     reduce using rule 26 (lista_indices -> lista_indices CORCHETE_ABRE expresion CORCHETE_CIERRA .)
    PYC             reduce using rule 26 (lista_indices -> lista_indices CORCHETE_ABRE expresion CORCHETE_CIERRA .)
    CORCHETE_CIERRA reduce using rule 26 (lista_indices -> lista_indices CORCHETE_ABRE expresion CORCHETE_CIERRA .)
    COMA            reduce using rule 26 (lista_indices -> lista_indices CORCHETE_ABRE expresion CORCHETE_CIERRA .)
    DOS_PUNTOS      reduce using rule 26 (lista_indices -> lista_indices CORCHETE_ABRE expresion CORCHETE_CIERRA .)


state 146

    (17) declaracion_vector -> VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID . PARA lista_dimensiones PARC
    (18) declaracion_vector -> VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID . PARA lista_dimensiones PARC IGUAL lista_valores_iniciales

    PARA            shift and go to state 156


state 147

    (34) instruccion_while -> WHILE PARA expresion PARC LLA . instrucciones LLC
    (2) instrucciones -> . instrucciones instruccion
    (5) instrucciones -> . instrucciones error
    (6) instrucciones -> . error
    (8) instrucciones -> .
    (9) instrucciones -> . instruccion
    (3) instruccion -> . error PYC
    (10) instruccion -> . instruccion_println
    (11) instruccion -> . declaracion_variable PYC
    (12) instruccion -> . asignacion_variable PYC
    (13) instruccion -> . estructura_control
    (14) instruccion -> . incremento PYC
    (15) instruccion -> . decremento PYC
    (16) instruccion -> . declaracion_vector PYC
