Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    COMENTARIO_MULTILINEA
    COMENTARIO_UNA_LINEA
    IDENTIFICADOR
    RETURN
    UMENOS
    VAR

Grammar

Rule 0     S' -> ini
    PARC            reduce using rule 94 (aritmetica -> expresion RESTA expresion .)
    COMA            reduce using rule 94 (aritmetica -> expresion RESTA expresion .)
    DOS_PUNTOS      reduce using rule 94 (aritmetica -> expresion RESTA expresion .)
    CORCHETE_CIERRA reduce using rule 94 (aritmetica -> expresion RESTA expresion .)
    MULTIPLICACION  shift and go to state 110
    DIVISION        shift and go to state 111
    POTENCIA        shift and go to state 112
    MODULO          shift and go to state 113

  ! MULTIPLICACION  [ reduce using rule 94 (aritmetica -> expresion RESTA expresion .) ]
  ! DIVISION        [ reduce using rule 94 (aritmetica -> expresion RESTA expresion .) ]
  ! POTENCIA        [ reduce using rule 94 (aritmetica -> expresion RESTA expresion .) ]
  ! MODULO          [ reduce using rule 94 (aritmetica -> expresion RESTA expresion .) ]
  ! OR              [ shift and go to state 105 ]
  ! AND             [ shift and go to state 106 ]
  ! XOR             [ shift and go to state 107 ]
  ! SUMA            [ shift and go to state 108 ]
  ! RESTA           [ shift and go to state 109 ]
  ! IGUALACION      [ shift and go to state 114 ]
  ! DIFERENCIACION  [ shift and go to state 115 ]
  ! MENOR           [ shift and go to state 116 ]
  ! MAYOR           [ shift and go to state 117 ]
  ! MENOR_IGUAL     [ shift and go to state 118 ]
  ! MAYOR_IGUAL     [ shift and go to state 119 ]


state 162

    (95) aritmetica -> expresion MULTIPLICACION expresion .
    (99) expresion -> expresion . OR expresion
    (100) expresion -> expresion . AND expresion
    (101) expresion -> expresion . XOR expresion
    (93) aritmetica -> expresion . SUMA expresion
    (94) aritmetica -> expresion . RESTA expresion
    (95) aritmetica -> expresion . MULTIPLICACION expresion
    (96) aritmetica -> expresion . DIVISION expresion
    (97) aritmetica -> expresion . POTENCIA expresion
    (98) aritmetica -> expresion . MODULO expresion
    (103) relacional -> expresion . IGUALACION expresion
    (104) relacional -> expresion . DIFERENCIACION expresion
    (105) relacional -> expresion . MENOR expresion
    (106) relacional -> expresion . MAYOR expresion
    (107) relacional -> expresion . MENOR_IGUAL expresion
    (108) relacional -> expresion . MAYOR_IGUAL expresion

    OR              reduce using rule 95 (aritmetica -> expresion MULTIPLICACION expresion .)
    AND             reduce using rule 95 (aritmetica -> expresion MULTIPLICACION expresion .)
    XOR             reduce using rule 95 (aritmetica -> expresion MULTIPLICACION expresion .)
    SUMA            reduce using rule 95 (aritmetica -> expresion MULTIPLICACION expresion .)
    RESTA           reduce using rule 95 (aritmetica -> expresion MULTIPLICACION expresion .)
    MULTIPLICACION  reduce using rule 95 (aritmetica -> expresion MULTIPLICACION expresion .)
    DIVISION        reduce using rule 95 (aritmetica -> expresion MULTIPLICACION expresion .)
    IGUALACION      reduce using rule 95 (aritmetica -> expresion MULTIPLICACION expresion .)
    DIFERENCIACION  reduce using rule 95 (aritmetica -> expresion MULTIPLICACION expresion .)
    MENOR           reduce using rule 95 (aritmetica -> expresion MULTIPLICACION expresion .)
    MAYOR           reduce using rule 95 (aritmetica -> expresion MULTIPLICACION expresion .)
    MENOR_IGUAL     reduce using rule 95 (aritmetica -> expresion MULTIPLICACION expresion .)
    MAYOR_IGUAL     reduce using rule 95 (aritmetica -> expresion MULTIPLICACION expresion .)
    PYC             reduce using rule 95 (aritmetica -> expresion MULTIPLICACION expresion .)
    PARC            reduce using rule 95 (aritmetica -> expresion MULTIPLICACION expresion .)
    COMA            reduce using rule 95 (aritmetica -> expresion MULTIPLICACION expresion .)
    DOS_PUNTOS      reduce using rule 95 (aritmetica -> expresion MULTIPLICACION expresion .)
    CORCHETE_CIERRA reduce using rule 95 (aritmetica -> expresion MULTIPLICACION expresion .)
    POTENCIA        shift and go to state 112
    MODULO          shift and go to state 113

  ! POTENCIA        [ reduce using rule 95 (aritmetica -> expresion MULTIPLICACION expresion .) ]
  ! MODULO          [ reduce using rule 95 (aritmetica -> expresion MULTIPLICACION expresion .) ]
  ! OR              [ shift and go to state 105 ]
  ! AND             [ shift and go to state 106 ]
  ! XOR             [ shift and go to state 107 ]
  ! SUMA            [ shift and go to state 108 ]
  ! RESTA           [ shift and go to state 109 ]
  ! MULTIPLICACION  [ shift and go to state 110 ]
  ! DIVISION        [ shift and go to state 111 ]
  ! IGUALACION      [ shift and go to state 114 ]
  ! DIFERENCIACION  [ shift and go to state 115 ]
  ! MENOR           [ shift and go to state 116 ]
  ! MAYOR           [ shift and go to state 117 ]
  ! MENOR_IGUAL     [ shift and go to state 118 ]
  ! MAYOR_IGUAL     [ shift and go to state 119 ]


state 163

    (96) aritmetica -> expresion DIVISION expresion .
    (99) expresion -> expresion . OR expresion
    (100) expresion -> expresion . AND expresion
    (101) expresion -> expresion . XOR expresion
    (93) aritmetica -> expresion . SUMA expresion
    (94) aritmetica -> expresion . RESTA expresion
    (95) aritmetica -> expresion . MULTIPLICACION expresion
    (96) aritmetica -> expresion . DIVISION expresion
    (97) aritmetica -> expresion . POTENCIA expresion
    (98) aritmetica -> expresion . MODULO expresion
    (103) relacional -> expresion . IGUALACION expresion
    (104) relacional -> expresion . DIFERENCIACION expresion
    (105) relacional -> expresion . MENOR expresion
    (106) relacional -> expresion . MAYOR expresion
    (107) relacional -> expresion . MENOR_IGUAL expresion
    (108) relacional -> expresion . MAYOR_IGUAL expresion

    OR              reduce using rule 96 (aritmetica -> expresion DIVISION expresion .)
    AND             reduce using rule 96 (aritmetica -> expresion DIVISION expresion .)
    XOR             reduce using rule 96 (aritmetica -> expresion DIVISION expresion .)
    SUMA            reduce using rule 96 (aritmetica -> expresion DIVISION expresion .)
    RESTA           reduce using rule 96 (aritmetica -> expresion DIVISION expresion .)
    MULTIPLICACION  reduce using rule 96 (aritmetica -> expresion DIVISION expresion .)
    DIVISION        reduce using rule 96 (aritmetica -> expresion DIVISION expresion .)
    IGUALACION      reduce using rule 96 (aritmetica -> expresion DIVISION expresion .)
    DIFERENCIACION  reduce using rule 96 (aritmetica -> expresion DIVISION expresion .)
    MENOR           reduce using rule 96 (aritmetica -> expresion DIVISION expresion .)
    MAYOR           reduce using rule 96 (aritmetica -> expresion DIVISION expresion .)
    MENOR_IGUAL     reduce using rule 96 (aritmetica -> expresion DIVISION expresion .)
    MAYOR_IGUAL     reduce using rule 96 (aritmetica -> expresion DIVISION expresion .)
    PYC             reduce using rule 96 (aritmetica -> expresion DIVISION expresion .)
    PARC            reduce using rule 96 (aritmetica -> expresion DIVISION expresion .)
    COMA            reduce using rule 96 (aritmetica -> expresion DIVISION expresion .)
    DOS_PUNTOS      reduce using rule 96 (aritmetica -> expresion DIVISION expresion .)
    CORCHETE_CIERRA reduce using rule 96 (aritmetica -> expresion DIVISION expresion .)
    POTENCIA        shift and go to state 112
    MODULO          shift and go to state 113

  ! POTENCIA        [ reduce using rule 96 (aritmetica -> expresion DIVISION expresion .) ]
  ! MODULO          [ reduce using rule 96 (aritmetica -> expresion DIVISION expresion .) ]
  ! OR              [ shift and go to state 105 ]
  ! AND             [ shift and go to state 106 ]
  ! XOR             [ shift and go to state 107 ]
  ! SUMA            [ shift and go to state 108 ]
  ! RESTA           [ shift and go to state 109 ]
  ! MULTIPLICACION  [ shift and go to state 110 ]
  ! DIVISION        [ shift and go to state 111 ]
  ! IGUALACION      [ shift and go to state 114 ]
  ! DIFERENCIACION  [ shift and go to state 115 ]
  ! MENOR           [ shift and go to state 116 ]
  ! MAYOR           [ shift and go to state 117 ]
  ! MENOR_IGUAL     [ shift and go to state 118 ]
  ! MAYOR_IGUAL     [ shift and go to state 119 ]


state 164

    (97) aritmetica -> expresion POTENCIA expresion .
    (99) expresion -> expresion . OR expresion
    (100) expresion -> expresion . AND expresion
    (101) expresion -> expresion . XOR expresion
    (93) aritmetica -> expresion . SUMA expresion
    (94) aritmetica -> expresion . RESTA expresion
    (95) aritmetica -> expresion . MULTIPLICACION expresion
    (96) aritmetica -> expresion . DIVISION expresion
    (97) aritmetica -> expresion . POTENCIA expresion
    (98) aritmetica -> expresion . MODULO expresion
    (103) relacional -> expresion . IGUALACION expresion
    (104) relacional -> expresion . DIFERENCIACION expresion
    (105) relacional -> expresion . MENOR expresion
    (106) relacional -> expresion . MAYOR expresion
    (107) relacional -> expresion . MENOR_IGUAL expresion
    (108) relacional -> expresion . MAYOR_IGUAL expresion

    OR              reduce using rule 97 (aritmetica -> expresion POTENCIA expresion .)
    AND             reduce using rule 97 (aritmetica -> expresion POTENCIA expresion .)
    XOR             reduce using rule 97 (aritmetica -> expresion POTENCIA expresion .)
    SUMA            reduce using rule 97 (aritmetica -> expresion POTENCIA expresion .)
    RESTA           reduce using rule 97 (aritmetica -> expresion POTENCIA expresion .)
    MULTIPLICACION  reduce using rule 97 (aritmetica -> expresion POTENCIA expresion .)
    DIVISION        reduce using rule 97 (aritmetica -> expresion POTENCIA expresion .)
    POTENCIA        reduce using rule 97 (aritmetica -> expresion POTENCIA expresion .)
    MODULO          reduce using rule 97 (aritmetica -> expresion POTENCIA expresion .)
    IGUALACION      reduce using rule 97 (aritmetica -> expresion POTENCIA expresion .)
    DIFERENCIACION  reduce using rule 97 (aritmetica -> expresion POTENCIA expresion .)
    MENOR           reduce using rule 97 (aritmetica -> expresion POTENCIA expresion .)
    MAYOR           reduce using rule 97 (aritmetica -> expresion POTENCIA expresion .)
    MENOR_IGUAL     reduce using rule 97 (aritmetica -> expresion POTENCIA expresion .)
    MAYOR_IGUAL     reduce using rule 97 (aritmetica -> expresion POTENCIA expresion .)
    PYC             reduce using rule 97 (aritmetica -> expresion POTENCIA expresion .)
    PARC            reduce using rule 97 (aritmetica -> expresion POTENCIA expresion .)
    COMA            reduce using rule 97 (aritmetica -> expresion POTENCIA expresion .)
    DOS_PUNTOS      reduce using rule 97 (aritmetica -> expresion POTENCIA expresion .)
    CORCHETE_CIERRA reduce using rule 97 (aritmetica -> expresion POTENCIA expresion .)

  ! OR              [ shift and go to state 105 ]
  ! AND             [ shift and go to state 106 ]
  ! XOR             [ shift and go to state 107 ]
  ! SUMA            [ shift and go to state 108 ]
  ! RESTA           [ shift and go to state 109 ]
  ! MULTIPLICACION  [ shift and go to state 110 ]
  ! DIVISION        [ shift and go to state 111 ]
  ! POTENCIA        [ shift and go to state 112 ]
  ! MODULO          [ shift and go to state 113 ]
  ! IGUALACION      [ shift and go to state 114 ]
  ! DIFERENCIACION  [ shift and go to state 115 ]
  ! MENOR           [ shift and go to state 116 ]
  ! MAYOR           [ shift and go to state 117 ]
  ! MENOR_IGUAL     [ shift and go to state 118 ]
  ! MAYOR_IGUAL     [ shift and go to state 119 ]


state 165

    (98) aritmetica -> expresion MODULO expresion .
    (99) expresion -> expresion . OR expresion
    (100) expresion -> expresion . AND expresion
    (101) expresion -> expresion . XOR expresion
    (93) aritmetica -> expresion . SUMA expresion
    (94) aritmetica -> expresion . RESTA expresion
    (95) aritmetica -> expresion . MULTIPLICACION expresion
    (96) aritmetica -> expresion . DIVISION expresion
    (97) aritmetica -> expresion . POTENCIA expresion
    (98) aritmetica -> expresion . MODULO expresion
    (103) relacional -> expresion . IGUALACION expresion
    (104) relacional -> expresion . DIFERENCIACION expresion
    (105) relacional -> expresion . MENOR expresion
    (106) relacional -> expresion . MAYOR expresion
    (107) relacional -> expresion . MENOR_IGUAL expresion
    (108) relacional -> expresion . MAYOR_IGUAL expresion

    OR              reduce using rule 98 (aritmetica -> expresion MODULO expresion .)
    AND             reduce using rule 98 (aritmetica -> expresion MODULO expresion .)
    XOR             reduce using rule 98 (aritmetica -> expresion MODULO expresion .)
    SUMA            reduce using rule 98 (aritmetica -> expresion MODULO expresion .)
    RESTA           reduce using rule 98 (aritmetica -> expresion MODULO expresion .)
    MULTIPLICACION  reduce using rule 98 (aritmetica -> expresion MODULO expresion .)
    DIVISION        reduce using rule 98 (aritmetica -> expresion MODULO expresion .)
    POTENCIA        reduce using rule 98 (aritmetica -> expresion MODULO expresion .)
