Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    COMA
    COMENTARIO_MULTILINEA
    COMENTARIO_UNA_LINEA
    CONTINUE
    DO
    DO_WHILE
    FOR
    IDENTIFICADOR
    RETURN
    UMENOS
    VAR

Grammar

Rule 0     S' -> ini
    PARC            reduce using rule 44 (aritmetica -> expresion DIVISION expresion .)
    OR              reduce using rule 44 (aritmetica -> expresion DIVISION expresion .)
    AND             reduce using rule 44 (aritmetica -> expresion DIVISION expresion .)
    XOR             reduce using rule 44 (aritmetica -> expresion DIVISION expresion .)
    SUMA            reduce using rule 44 (aritmetica -> expresion DIVISION expresion .)
    RESTA           reduce using rule 44 (aritmetica -> expresion DIVISION expresion .)
    MULTIPLICACION  reduce using rule 44 (aritmetica -> expresion DIVISION expresion .)
    DIVISION        reduce using rule 44 (aritmetica -> expresion DIVISION expresion .)
    IGUALACION      reduce using rule 44 (aritmetica -> expresion DIVISION expresion .)
    DIFERENCIACION  reduce using rule 44 (aritmetica -> expresion DIVISION expresion .)
    MENOR           reduce using rule 44 (aritmetica -> expresion DIVISION expresion .)
    MAYOR           reduce using rule 44 (aritmetica -> expresion DIVISION expresion .)
    MENOR_IGUAL     reduce using rule 44 (aritmetica -> expresion DIVISION expresion .)
    MAYOR_IGUAL     reduce using rule 44 (aritmetica -> expresion DIVISION expresion .)
    PYC             reduce using rule 44 (aritmetica -> expresion DIVISION expresion .)
    DOS_PUNTOS      reduce using rule 44 (aritmetica -> expresion DIVISION expresion .)
    POTENCIA        shift and go to state 71
    MODULO          shift and go to state 72

  ! POTENCIA        [ reduce using rule 44 (aritmetica -> expresion DIVISION expresion .) ]
  ! MODULO          [ reduce using rule 44 (aritmetica -> expresion DIVISION expresion .) ]
  ! OR              [ shift and go to state 64 ]
  ! AND             [ shift and go to state 65 ]
  ! XOR             [ shift and go to state 66 ]
  ! SUMA            [ shift and go to state 67 ]
  ! RESTA           [ shift and go to state 68 ]
  ! MULTIPLICACION  [ shift and go to state 69 ]
  ! DIVISION        [ shift and go to state 70 ]
  ! IGUALACION      [ shift and go to state 73 ]
  ! DIFERENCIACION  [ shift and go to state 74 ]
  ! MENOR           [ shift and go to state 75 ]
  ! MAYOR           [ shift and go to state 76 ]
  ! MENOR_IGUAL     [ shift and go to state 77 ]
  ! MAYOR_IGUAL     [ shift and go to state 78 ]


state 93

    (45) aritmetica -> expresion POTENCIA expresion .
    (47) expresion -> expresion . OR expresion
    (48) expresion -> expresion . AND expresion
    (49) expresion -> expresion . XOR expresion
    (41) aritmetica -> expresion . SUMA expresion
    (42) aritmetica -> expresion . RESTA expresion
    (43) aritmetica -> expresion . MULTIPLICACION expresion
    (44) aritmetica -> expresion . DIVISION expresion
    (45) aritmetica -> expresion . POTENCIA expresion
    (46) aritmetica -> expresion . MODULO expresion
    (51) relacional -> expresion . IGUALACION expresion
    (52) relacional -> expresion . DIFERENCIACION expresion
    (53) relacional -> expresion . MENOR expresion
    (54) relacional -> expresion . MAYOR expresion
    (55) relacional -> expresion . MENOR_IGUAL expresion
    (56) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 45 (aritmetica -> expresion POTENCIA expresion .)
    OR              reduce using rule 45 (aritmetica -> expresion POTENCIA expresion .)
    AND             reduce using rule 45 (aritmetica -> expresion POTENCIA expresion .)
    XOR             reduce using rule 45 (aritmetica -> expresion POTENCIA expresion .)
    SUMA            reduce using rule 45 (aritmetica -> expresion POTENCIA expresion .)
    RESTA           reduce using rule 45 (aritmetica -> expresion POTENCIA expresion .)
    MULTIPLICACION  reduce using rule 45 (aritmetica -> expresion POTENCIA expresion .)
    DIVISION        reduce using rule 45 (aritmetica -> expresion POTENCIA expresion .)
    POTENCIA        reduce using rule 45 (aritmetica -> expresion POTENCIA expresion .)
    MODULO          reduce using rule 45 (aritmetica -> expresion POTENCIA expresion .)
    IGUALACION      reduce using rule 45 (aritmetica -> expresion POTENCIA expresion .)
    DIFERENCIACION  reduce using rule 45 (aritmetica -> expresion POTENCIA expresion .)
    MENOR           reduce using rule 45 (aritmetica -> expresion POTENCIA expresion .)
    MAYOR           reduce using rule 45 (aritmetica -> expresion POTENCIA expresion .)
    MENOR_IGUAL     reduce using rule 45 (aritmetica -> expresion POTENCIA expresion .)
    MAYOR_IGUAL     reduce using rule 45 (aritmetica -> expresion POTENCIA expresion .)
    PYC             reduce using rule 45 (aritmetica -> expresion POTENCIA expresion .)
    DOS_PUNTOS      reduce using rule 45 (aritmetica -> expresion POTENCIA expresion .)

  ! OR              [ shift and go to state 64 ]
  ! AND             [ shift and go to state 65 ]
  ! XOR             [ shift and go to state 66 ]
  ! SUMA            [ shift and go to state 67 ]
  ! RESTA           [ shift and go to state 68 ]
  ! MULTIPLICACION  [ shift and go to state 69 ]
  ! DIVISION        [ shift and go to state 70 ]
  ! POTENCIA        [ shift and go to state 71 ]
  ! MODULO          [ shift and go to state 72 ]
  ! IGUALACION      [ shift and go to state 73 ]
  ! DIFERENCIACION  [ shift and go to state 74 ]
  ! MENOR           [ shift and go to state 75 ]
  ! MAYOR           [ shift and go to state 76 ]
  ! MENOR_IGUAL     [ shift and go to state 77 ]
  ! MAYOR_IGUAL     [ shift and go to state 78 ]


state 94

    (46) aritmetica -> expresion MODULO expresion .
    (47) expresion -> expresion . OR expresion
    (48) expresion -> expresion . AND expresion
    (49) expresion -> expresion . XOR expresion
    (41) aritmetica -> expresion . SUMA expresion
    (42) aritmetica -> expresion . RESTA expresion
    (43) aritmetica -> expresion . MULTIPLICACION expresion
    (44) aritmetica -> expresion . DIVISION expresion
    (45) aritmetica -> expresion . POTENCIA expresion
    (46) aritmetica -> expresion . MODULO expresion
    (51) relacional -> expresion . IGUALACION expresion
    (52) relacional -> expresion . DIFERENCIACION expresion
    (53) relacional -> expresion . MENOR expresion
    (54) relacional -> expresion . MAYOR expresion
    (55) relacional -> expresion . MENOR_IGUAL expresion
    (56) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 46 (aritmetica -> expresion MODULO expresion .)
    OR              reduce using rule 46 (aritmetica -> expresion MODULO expresion .)
    AND             reduce using rule 46 (aritmetica -> expresion MODULO expresion .)
    XOR             reduce using rule 46 (aritmetica -> expresion MODULO expresion .)
    SUMA            reduce using rule 46 (aritmetica -> expresion MODULO expresion .)
    RESTA           reduce using rule 46 (aritmetica -> expresion MODULO expresion .)
    MULTIPLICACION  reduce using rule 46 (aritmetica -> expresion MODULO expresion .)
    DIVISION        reduce using rule 46 (aritmetica -> expresion MODULO expresion .)
    POTENCIA        reduce using rule 46 (aritmetica -> expresion MODULO expresion .)
    MODULO          reduce using rule 46 (aritmetica -> expresion MODULO expresion .)
    IGUALACION      reduce using rule 46 (aritmetica -> expresion MODULO expresion .)
    DIFERENCIACION  reduce using rule 46 (aritmetica -> expresion MODULO expresion .)
    MENOR           reduce using rule 46 (aritmetica -> expresion MODULO expresion .)
    MAYOR           reduce using rule 46 (aritmetica -> expresion MODULO expresion .)
    MENOR_IGUAL     reduce using rule 46 (aritmetica -> expresion MODULO expresion .)
    MAYOR_IGUAL     reduce using rule 46 (aritmetica -> expresion MODULO expresion .)
    PYC             reduce using rule 46 (aritmetica -> expresion MODULO expresion .)
    DOS_PUNTOS      reduce using rule 46 (aritmetica -> expresion MODULO expresion .)

  ! OR              [ shift and go to state 64 ]
  ! AND             [ shift and go to state 65 ]
  ! XOR             [ shift and go to state 66 ]
  ! SUMA            [ shift and go to state 67 ]
  ! RESTA           [ shift and go to state 68 ]
  ! MULTIPLICACION  [ shift and go to state 69 ]
  ! DIVISION        [ shift and go to state 70 ]
  ! POTENCIA        [ shift and go to state 71 ]
  ! MODULO          [ shift and go to state 72 ]
  ! IGUALACION      [ shift and go to state 73 ]
  ! DIFERENCIACION  [ shift and go to state 74 ]
  ! MENOR           [ shift and go to state 75 ]
  ! MAYOR           [ shift and go to state 76 ]
  ! MENOR_IGUAL     [ shift and go to state 77 ]
  ! MAYOR_IGUAL     [ shift and go to state 78 ]


state 95

    (51) relacional -> expresion IGUALACION expresion .
    (47) expresion -> expresion . OR expresion
    (48) expresion -> expresion . AND expresion
    (49) expresion -> expresion . XOR expresion
    (41) aritmetica -> expresion . SUMA expresion
    (42) aritmetica -> expresion . RESTA expresion
    (43) aritmetica -> expresion . MULTIPLICACION expresion
    (44) aritmetica -> expresion . DIVISION expresion
    (45) aritmetica -> expresion . POTENCIA expresion
    (46) aritmetica -> expresion . MODULO expresion
    (51) relacional -> expresion . IGUALACION expresion
    (52) relacional -> expresion . DIFERENCIACION expresion
    (53) relacional -> expresion . MENOR expresion
    (54) relacional -> expresion . MAYOR expresion
    (55) relacional -> expresion . MENOR_IGUAL expresion
    (56) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 51 (relacional -> expresion IGUALACION expresion .)
    OR              reduce using rule 51 (relacional -> expresion IGUALACION expresion .)
    AND             reduce using rule 51 (relacional -> expresion IGUALACION expresion .)
    XOR             reduce using rule 51 (relacional -> expresion IGUALACION expresion .)
    IGUALACION      reduce using rule 51 (relacional -> expresion IGUALACION expresion .)
    DIFERENCIACION  reduce using rule 51 (relacional -> expresion IGUALACION expresion .)
    MENOR           reduce using rule 51 (relacional -> expresion IGUALACION expresion .)
    MAYOR           reduce using rule 51 (relacional -> expresion IGUALACION expresion .)
    MENOR_IGUAL     reduce using rule 51 (relacional -> expresion IGUALACION expresion .)
    MAYOR_IGUAL     reduce using rule 51 (relacional -> expresion IGUALACION expresion .)
    PYC             reduce using rule 51 (relacional -> expresion IGUALACION expresion .)
    DOS_PUNTOS      reduce using rule 51 (relacional -> expresion IGUALACION expresion .)
    SUMA            shift and go to state 67
    RESTA           shift and go to state 68
    MULTIPLICACION  shift and go to state 69
    DIVISION        shift and go to state 70
    POTENCIA        shift and go to state 71
    MODULO          shift and go to state 72

  ! SUMA            [ reduce using rule 51 (relacional -> expresion IGUALACION expresion .) ]
  ! RESTA           [ reduce using rule 51 (relacional -> expresion IGUALACION expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 51 (relacional -> expresion IGUALACION expresion .) ]
  ! DIVISION        [ reduce using rule 51 (relacional -> expresion IGUALACION expresion .) ]
  ! POTENCIA        [ reduce using rule 51 (relacional -> expresion IGUALACION expresion .) ]
  ! MODULO          [ reduce using rule 51 (relacional -> expresion IGUALACION expresion .) ]
  ! OR              [ shift and go to state 64 ]
  ! AND             [ shift and go to state 65 ]
  ! XOR             [ shift and go to state 66 ]
  ! IGUALACION      [ shift and go to state 73 ]
  ! DIFERENCIACION  [ shift and go to state 74 ]
  ! MENOR           [ shift and go to state 75 ]
  ! MAYOR           [ shift and go to state 76 ]
  ! MENOR_IGUAL     [ shift and go to state 77 ]
  ! MAYOR_IGUAL     [ shift and go to state 78 ]


state 96

    (52) relacional -> expresion DIFERENCIACION expresion .
    (47) expresion -> expresion . OR expresion
    (48) expresion -> expresion . AND expresion
    (49) expresion -> expresion . XOR expresion
    (41) aritmetica -> expresion . SUMA expresion
    (42) aritmetica -> expresion . RESTA expresion
    (43) aritmetica -> expresion . MULTIPLICACION expresion
    (44) aritmetica -> expresion . DIVISION expresion
    (45) aritmetica -> expresion . POTENCIA expresion
    (46) aritmetica -> expresion . MODULO expresion
    (51) relacional -> expresion . IGUALACION expresion
    (52) relacional -> expresion . DIFERENCIACION expresion
    (53) relacional -> expresion . MENOR expresion
    (54) relacional -> expresion . MAYOR expresion
    (55) relacional -> expresion . MENOR_IGUAL expresion
    (56) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 52 (relacional -> expresion DIFERENCIACION expresion .)
    OR              reduce using rule 52 (relacional -> expresion DIFERENCIACION expresion .)
    AND             reduce using rule 52 (relacional -> expresion DIFERENCIACION expresion .)
    XOR             reduce using rule 52 (relacional -> expresion DIFERENCIACION expresion .)
