Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    COMA
    COMENTARIO_MULTILINEA
    COMENTARIO_UNA_LINEA
    IDENTIFICADOR
    RETURN
    UMENOS
    VAR

Grammar

Rule 0     S' -> ini
    RESTA           shift and go to state 84
    MULTIPLICACION  shift and go to state 85
    DIVISION        shift and go to state 86
    POTENCIA        shift and go to state 87
    MODULO          shift and go to state 88
    IGUALACION      shift and go to state 89
    DIFERENCIACION  shift and go to state 90
    MENOR           shift and go to state 91
    MAYOR           shift and go to state 92
    MENOR_IGUAL     shift and go to state 93
    MAYOR_IGUAL     shift and go to state 94

  ! XOR             [ reduce using rule 57 (expresion -> expresion OR expresion .) ]
  ! SUMA            [ reduce using rule 57 (expresion -> expresion OR expresion .) ]
  ! RESTA           [ reduce using rule 57 (expresion -> expresion OR expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 57 (expresion -> expresion OR expresion .) ]
  ! DIVISION        [ reduce using rule 57 (expresion -> expresion OR expresion .) ]
  ! POTENCIA        [ reduce using rule 57 (expresion -> expresion OR expresion .) ]
  ! MODULO          [ reduce using rule 57 (expresion -> expresion OR expresion .) ]
  ! IGUALACION      [ reduce using rule 57 (expresion -> expresion OR expresion .) ]
  ! DIFERENCIACION  [ reduce using rule 57 (expresion -> expresion OR expresion .) ]
  ! MENOR           [ reduce using rule 57 (expresion -> expresion OR expresion .) ]
  ! MAYOR           [ reduce using rule 57 (expresion -> expresion OR expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 57 (expresion -> expresion OR expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 57 (expresion -> expresion OR expresion .) ]
  ! OR              [ shift and go to state 80 ]
  ! AND             [ shift and go to state 81 ]


state 107

    (58) expresion -> expresion AND expresion .
    (57) expresion -> expresion . OR expresion
    (58) expresion -> expresion . AND expresion
    (59) expresion -> expresion . XOR expresion
    (51) aritmetica -> expresion . SUMA expresion
    (52) aritmetica -> expresion . RESTA expresion
    (53) aritmetica -> expresion . MULTIPLICACION expresion
    (54) aritmetica -> expresion . DIVISION expresion
    (55) aritmetica -> expresion . POTENCIA expresion
    (56) aritmetica -> expresion . MODULO expresion
    (61) relacional -> expresion . IGUALACION expresion
    (62) relacional -> expresion . DIFERENCIACION expresion
    (63) relacional -> expresion . MENOR expresion
    (64) relacional -> expresion . MAYOR expresion
    (65) relacional -> expresion . MENOR_IGUAL expresion
    (66) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 58 (expresion -> expresion AND expresion .)
    AND             reduce using rule 58 (expresion -> expresion AND expresion .)
    PYC             reduce using rule 58 (expresion -> expresion AND expresion .)
    DOS_PUNTOS      reduce using rule 58 (expresion -> expresion AND expresion .)
    OR              shift and go to state 80
    XOR             shift and go to state 82
    SUMA            shift and go to state 83
    RESTA           shift and go to state 84
    MULTIPLICACION  shift and go to state 85
    DIVISION        shift and go to state 86
    POTENCIA        shift and go to state 87
    MODULO          shift and go to state 88
    IGUALACION      shift and go to state 89
    DIFERENCIACION  shift and go to state 90
    MENOR           shift and go to state 91
    MAYOR           shift and go to state 92
    MENOR_IGUAL     shift and go to state 93
    MAYOR_IGUAL     shift and go to state 94

  ! OR              [ reduce using rule 58 (expresion -> expresion AND expresion .) ]
  ! XOR             [ reduce using rule 58 (expresion -> expresion AND expresion .) ]
  ! SUMA            [ reduce using rule 58 (expresion -> expresion AND expresion .) ]
  ! RESTA           [ reduce using rule 58 (expresion -> expresion AND expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 58 (expresion -> expresion AND expresion .) ]
  ! DIVISION        [ reduce using rule 58 (expresion -> expresion AND expresion .) ]
  ! POTENCIA        [ reduce using rule 58 (expresion -> expresion AND expresion .) ]
  ! MODULO          [ reduce using rule 58 (expresion -> expresion AND expresion .) ]
  ! IGUALACION      [ reduce using rule 58 (expresion -> expresion AND expresion .) ]
  ! DIFERENCIACION  [ reduce using rule 58 (expresion -> expresion AND expresion .) ]
  ! MENOR           [ reduce using rule 58 (expresion -> expresion AND expresion .) ]
  ! MAYOR           [ reduce using rule 58 (expresion -> expresion AND expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 58 (expresion -> expresion AND expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 58 (expresion -> expresion AND expresion .) ]
  ! AND             [ shift and go to state 81 ]


state 108

    (59) expresion -> expresion XOR expresion .
    (57) expresion -> expresion . OR expresion
    (58) expresion -> expresion . AND expresion
    (59) expresion -> expresion . XOR expresion
    (51) aritmetica -> expresion . SUMA expresion
    (52) aritmetica -> expresion . RESTA expresion
    (53) aritmetica -> expresion . MULTIPLICACION expresion
    (54) aritmetica -> expresion . DIVISION expresion
    (55) aritmetica -> expresion . POTENCIA expresion
    (56) aritmetica -> expresion . MODULO expresion
    (61) relacional -> expresion . IGUALACION expresion
    (62) relacional -> expresion . DIFERENCIACION expresion
    (63) relacional -> expresion . MENOR expresion
    (64) relacional -> expresion . MAYOR expresion
    (65) relacional -> expresion . MENOR_IGUAL expresion
    (66) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 59 (expresion -> expresion XOR expresion .)
    OR              reduce using rule 59 (expresion -> expresion XOR expresion .)
    AND             reduce using rule 59 (expresion -> expresion XOR expresion .)
    XOR             reduce using rule 59 (expresion -> expresion XOR expresion .)
    PYC             reduce using rule 59 (expresion -> expresion XOR expresion .)
    DOS_PUNTOS      reduce using rule 59 (expresion -> expresion XOR expresion .)
    SUMA            shift and go to state 83
    RESTA           shift and go to state 84
    MULTIPLICACION  shift and go to state 85
    DIVISION        shift and go to state 86
    POTENCIA        shift and go to state 87
    MODULO          shift and go to state 88
    IGUALACION      shift and go to state 89
    DIFERENCIACION  shift and go to state 90
    MENOR           shift and go to state 91
    MAYOR           shift and go to state 92
    MENOR_IGUAL     shift and go to state 93
    MAYOR_IGUAL     shift and go to state 94

  ! SUMA            [ reduce using rule 59 (expresion -> expresion XOR expresion .) ]
  ! RESTA           [ reduce using rule 59 (expresion -> expresion XOR expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 59 (expresion -> expresion XOR expresion .) ]
  ! DIVISION        [ reduce using rule 59 (expresion -> expresion XOR expresion .) ]
  ! POTENCIA        [ reduce using rule 59 (expresion -> expresion XOR expresion .) ]
  ! MODULO          [ reduce using rule 59 (expresion -> expresion XOR expresion .) ]
  ! IGUALACION      [ reduce using rule 59 (expresion -> expresion XOR expresion .) ]
  ! DIFERENCIACION  [ reduce using rule 59 (expresion -> expresion XOR expresion .) ]
  ! MENOR           [ reduce using rule 59 (expresion -> expresion XOR expresion .) ]
  ! MAYOR           [ reduce using rule 59 (expresion -> expresion XOR expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 59 (expresion -> expresion XOR expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 59 (expresion -> expresion XOR expresion .) ]
  ! OR              [ shift and go to state 80 ]
  ! AND             [ shift and go to state 81 ]
  ! XOR             [ shift and go to state 82 ]


state 109

    (51) aritmetica -> expresion SUMA expresion .
    (57) expresion -> expresion . OR expresion
    (58) expresion -> expresion . AND expresion
    (59) expresion -> expresion . XOR expresion
    (51) aritmetica -> expresion . SUMA expresion
    (52) aritmetica -> expresion . RESTA expresion
    (53) aritmetica -> expresion . MULTIPLICACION expresion
    (54) aritmetica -> expresion . DIVISION expresion
    (55) aritmetica -> expresion . POTENCIA expresion
    (56) aritmetica -> expresion . MODULO expresion
    (61) relacional -> expresion . IGUALACION expresion
    (62) relacional -> expresion . DIFERENCIACION expresion
    (63) relacional -> expresion . MENOR expresion
    (64) relacional -> expresion . MAYOR expresion
    (65) relacional -> expresion . MENOR_IGUAL expresion
    (66) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 51 (aritmetica -> expresion SUMA expresion .)
    OR              reduce using rule 51 (aritmetica -> expresion SUMA expresion .)
    AND             reduce using rule 51 (aritmetica -> expresion SUMA expresion .)
    XOR             reduce using rule 51 (aritmetica -> expresion SUMA expresion .)
    SUMA            reduce using rule 51 (aritmetica -> expresion SUMA expresion .)
    RESTA           reduce using rule 51 (aritmetica -> expresion SUMA expresion .)
    IGUALACION      reduce using rule 51 (aritmetica -> expresion SUMA expresion .)
    DIFERENCIACION  reduce using rule 51 (aritmetica -> expresion SUMA expresion .)
    MENOR           reduce using rule 51 (aritmetica -> expresion SUMA expresion .)
    MAYOR           reduce using rule 51 (aritmetica -> expresion SUMA expresion .)
    MENOR_IGUAL     reduce using rule 51 (aritmetica -> expresion SUMA expresion .)
    MAYOR_IGUAL     reduce using rule 51 (aritmetica -> expresion SUMA expresion .)
    PYC             reduce using rule 51 (aritmetica -> expresion SUMA expresion .)
    DOS_PUNTOS      reduce using rule 51 (aritmetica -> expresion SUMA expresion .)
    MULTIPLICACION  shift and go to state 85
    DIVISION        shift and go to state 86
    POTENCIA        shift and go to state 87
    MODULO          shift and go to state 88

  ! MULTIPLICACION  [ reduce using rule 51 (aritmetica -> expresion SUMA expresion .) ]
  ! DIVISION        [ reduce using rule 51 (aritmetica -> expresion SUMA expresion .) ]
  ! POTENCIA        [ reduce using rule 51 (aritmetica -> expresion SUMA expresion .) ]
  ! MODULO          [ reduce using rule 51 (aritmetica -> expresion SUMA expresion .) ]
  ! OR              [ shift and go to state 80 ]
  ! AND             [ shift and go to state 81 ]
  ! XOR             [ shift and go to state 82 ]
  ! SUMA            [ shift and go to state 83 ]
  ! RESTA           [ shift and go to state 84 ]
  ! IGUALACION      [ shift and go to state 89 ]
  ! DIFERENCIACION  [ shift and go to state 90 ]
  ! MENOR           [ shift and go to state 91 ]
  ! MAYOR           [ shift and go to state 92 ]
  ! MENOR_IGUAL     [ shift and go to state 93 ]
  ! MAYOR_IGUAL     [ shift and go to state 94 ]


state 110

    (52) aritmetica -> expresion RESTA expresion .
    (57) expresion -> expresion . OR expresion
    (58) expresion -> expresion . AND expresion
    (59) expresion -> expresion . XOR expresion
    (51) aritmetica -> expresion . SUMA expresion
    (52) aritmetica -> expresion . RESTA expresion
    (53) aritmetica -> expresion . MULTIPLICACION expresion
    (54) aritmetica -> expresion . DIVISION expresion
